"From","To","weight"
"International Rice Research Institute","Syngenta Biotechnology Inc.",1
"International Rice Research Institute","University of Calgary",1
"International Rice Research Institute","Saint Mary's University",2
"VÃnin Canada Ltd","United Fishermen and Allied Workers' Union - CAW",3
"VÃnin Canada Ltd","UniversitÃ de Moncton",6
"VÃnin Canada Ltd","Great Lake Fisheries Commission",3
"VÃnin Canada Ltd","Nuu-Chah-Nulth Tribal Council",3
"VÃnin Canada Ltd","Institut de recherche sur les zones cÃtiÃres inc.",3
"VÃnin Canada Ltd","Pacific Salmon Foundation",3
"VÃnin Canada Ltd","Homarus Inc",3
"VÃnin Canada Ltd","Ontario Ministry of Natural Resources",5
"VÃnin Canada Ltd","University of Guelph",15
"VÃnin Canada Ltd","University of Prince Edward Island",3
"VÃnin Canada Ltd","Saint Mary's University",3
"VÃnin Canada Ltd","University of New Brunswick",12
"VÃnin Canada Ltd","Fish, Food & Allied Workers Union",3
"VÃnin Canada Ltd","Ontario Commercial Fisheries' Association",3
"Matrix Energy Inc.","Concordia University",4
"Matrix Energy Inc.","Spheral Solar Power, Inc.",1
"Matrix Energy Inc.","EnerWorks Inc.",1
"Matrix Energy Inc.","McMaster University",1
"Matrix Energy Inc.","Natural Resources Canada",2
"Matrix Energy Inc.","PEI Energy Corporation",1
"Matrix Energy Inc.","Day4 Energy Inc.",1
"Matrix Energy Inc.","Thermotech Windows Ltd",1
"Matrix Energy Inc.","University of Waterloo",3
"Matrix Energy Inc.","St. Lawrence College",1
"Matrix Energy Inc.","University of Calgary",2
"Matrix Energy Inc.","University of New Brunswick",2
"Sahtu Renewable Resources Board","Government of Northwest Territories",2
"Sahtu Renewable Resources Board","Government of Newfoundland & Labrador",2
"Halifax Regional Water Commission","EPCOR Water Services",2
"Halifax Regional Water Commission","National Research Council of Canada",2
"Halifax Regional Water Commission","AB Sciex LP",2
"Halifax Regional Water Commission","City of Calgary",2
"Halifax Regional Water Commission","City of Wetaskiwin",2
"Halifax Regional Water Commission","LuminUltra Technologies Ltd",1
"Halifax Regional Water Commission","CBCL Limited",1
"Halifax Regional Water Commission","Health Canada",2
"CÃgep de Saint-Hyacinthe","Bombardier Aerospace",2
"CÃgep de Saint-Hyacinthe","Marquez Transtech Ltd.",2
"CÃgep de Saint-Hyacinthe","â¦cole de technologie supÃrieure",1
"CÃgep de Saint-Hyacinthe","Soleno Textiles Techniques Inc.",1
"CÃgep de Saint-Hyacinthe","L-3 Communications",2
"CÃgep de Saint-Hyacinthe","CollÃ¨ge Ãdouard-Montpetit",1
"CÃgep de Saint-Hyacinthe","Varitron Technologies inc.",2
"CÃgep de Saint-Hyacinthe","CollÃge â¦douard-Montpetit",1
"CÃgep de Saint-Hyacinthe","Produits Belt-Tech inc.",1
"QuÃbec Outfitters Federation Inc.","UniversitÃ de Sherbrooke",3
"QuÃbec Outfitters Federation Inc.","MinistÃre des Ressources naturelles et Faune",3
"Jibestream Interactive Media Inc.","Sheridan College Institute of Technology and Advanced Learning",1
"Jibestream Interactive Media Inc.","Schlegel Seniors Village Inc.",1
"Jibestream Interactive Media Inc.","Retire-At-Home Limited",1
"Jibestream Interactive Media Inc.","The Regional Municipality of Halton",1
"EXFO Electro-Optical Engineering","Industry Canada",3
"EXFO Electro-Optical Engineering","ITF Labs",3
"Scisense Inc.","OCE Inc.",3
"Invoke Media","Emily Carr Institute of Art & Design",1
"Invoke Media","University of Calgary",1
"Imprimerie PrÃciGrafik Inc.","FPInnovations",2
"Imprimerie PrÃciGrafik Inc.","Transcontinental Inc.",2
"Imprimerie PrÃciGrafik Inc.","PDI Phipps Dickson Integria",2
"Imprimerie PrÃciGrafik Inc.","Logiciels Polkadots inc.",2
"Imprimerie PrÃciGrafik Inc.","Excelsior Sample Technology Inc.",2
"Imprimerie PrÃciGrafik Inc.","J. B. Deschamps Inc.",2
"Imprimerie PrÃciGrafik Inc.","Imprimerie Ste-Julie",2
"Imprimerie PrÃciGrafik Inc.","Les impressions Au Point inc",2
"Imprimerie PrÃciGrafik Inc.","CollÃge Ahuntsic",1
"Imprimerie PrÃciGrafik Inc.","Imprimerie l'Empreinte",2
"Imprimerie PrÃciGrafik Inc.","9079-1120 QuÃbec Inc.",2
"Imprimerie PrÃciGrafik Inc.","Crown Pakaging Inc.",2
"Imprimerie PrÃciGrafik Inc.","Cascades Canada Inc.",2
"Imprimerie PrÃciGrafik Inc.","Biomod Concepts Inc.",2
"Imprimerie PrÃciGrafik Inc.","Pazazz Printing Inc.",2
"Imprimerie PrÃciGrafik Inc.","Profecta Labels Inc.",2
"Imprimerie PrÃciGrafik Inc.","Fonds de solidaritÃ FTQ",2
"Imprimerie PrÃciGrafik Inc.","CelluForce",2
"Imprimerie PrÃciGrafik Inc.","Ultra Encres et Enduits U.V. inc.",2
"Imprimerie PrÃciGrafik Inc.","Marquis Book Printing Inc.",2
"FilterBoxx Water and Environmental Corp.","Canetic Resources Trust",3
"FilterBoxx Water and Environmental Corp.","SLCC International Ltd.",3
"FilterBoxx Water and Environmental Corp.","Toyo Canada Corporation",3
"FilterBoxx Water and Environmental Corp.","Earth Energy Resources Inc.",3
"SciCorp International Corporation","Sir Sandford Fleming College of Applied Arts and Technology",3
"SciCorp International Corporation","Monteco Canada",3
"SciCorp International Corporation","C&M Aquatics Ltd",3
"SciCorp International Corporation","BlueLeaf Inc.",3
"SciCorp International Corporation","Nature Works Remediation Corp.",3
"SciCorp International Corporation","Inteed Solutions Inc.",3
"SciCorp International Corporation","DynaMotive Energy Systems Corp.",3
"SciCorp International Corporation","Kinross Gold Corporation",3
"Trans Canada Solar Ltd.","University of Windsor",1
"Westest","University of Manitoba",1
"American Water Canada Corp.","University of Waterloo",3
"American Water Canada Corp.","EPCOR Water Services",3
"Cascades Canada Inc.","Camoplast Inc.",3
"Cascades Canada Inc.","University of Waterloo",3
"Cascades Canada Inc.","Industrial Thermo Polymers Ltd",3
"Cascades Canada Inc.","UniversitÃ de Sherbrooke",3
"Cascades Canada Inc.","Excelsior Sample Technology Inc.",2
"Cascades Canada Inc.","InnoHealth",2
"Cascades Canada Inc.","5D Composite",3
"Cascades Canada Inc.","Imprimerie Ste-Julie",2
"Cascades Canada Inc.","Profecta Labels Inc.",2
"Cascades Canada Inc.","Les impressions Au Point inc",2
"Cascades Canada Inc.","Micromolding Solutions Inc.",3
"Cascades Canada Inc.","Crown Pakaging Inc.",2
"Cascades Canada Inc.","National Research Council of Canada",4
"Cascades Canada Inc.","Sun Chemical Corporation",1
"Cascades Canada Inc.","University of Saskatchewan",3
"Cascades Canada Inc.","IPL Inc.",3
"Cascades Canada Inc.","Biomod Concepts Inc.",2
"Cascades Canada Inc.","Gracious Living Innovations Inc.",3
"Cascades Canada Inc.","Fonds de solidaritÃ FTQ",2
"Cascades Canada Inc.","Imprimerie l'Empreinte",2
"Cascades Canada Inc.","J. B. Deschamps Inc.",2
"Cascades Canada Inc.","CelluForce",2
"Cascades Canada Inc.","Ultra Encres et Enduits U.V. inc.",2
"Cascades Canada Inc.","Marquis Book Printing Inc.",2
"Cascades Canada Inc.","Pulp and Paper Research Institute of Canada",1
"Cascades Canada Inc.","FPInnovations",7
"Cascades Canada Inc.","Ensyn Technologies Inc.",3
"Cascades Canada Inc.","Lavergne Group",3
"Cascades Canada Inc.","Horizon Plastics International Inc.",3
"Cascades Canada Inc.","PDI Phipps Dickson Integria",2
"Cascades Canada Inc.","Logiciels Polkadots inc.",2
"Cascades Canada Inc.","S.C. Johnson & Son, Inc.",1
"Cascades Canada Inc.","University of New Brunswick",7
"Cascades Canada Inc.","Transcontinental Inc.",2
"Cascades Canada Inc.","McMaster University",5
"Cascades Canada Inc.","Total Plastic Solutions Inc.",3
"Cascades Canada Inc.","CollÃge Ahuntsic",1
"Cascades Canada Inc.","9079-1120 QuÃbec Inc.",2
"Cascades Canada Inc.","Canadian General Tower Ltd",3
"Cascades Canada Inc.","University of Guelph",7
"Cascades Canada Inc.","Pazazz Printing Inc.",2
"Cascades Canada Inc.","Warnex Inc.",1
"Cascades Canada Inc.","Stora Enso North America",1
"Cascades Canada Inc.","Buckman Laboratories International Inc.",1
"Teknion Roy & Breton inc.","Atelier de Soudure RiviÃre-du-Loup inc.",3
"Teknion Roy & Breton inc.","Canam Group Inc.",3
"Teknion Roy & Breton inc.","CÃgep de La PocatiÃre",2
"Teknion Roy & Breton inc.","Les Industries Desjardins LtÃe",3
"Charbon de bois franc Basques","Construction Goscobec",3
"Charbon de bois franc Basques","SADC",3
"Charbon de bois franc Basques","CRâ¦BSL",3
"Charbon de bois franc Basques","CLD de La MatapÃdia",3
"Charbon de bois franc Basques","Coop. de Travailleurs Forestiers Eaubois",3
"Capital Health","Women's and Children's Health Research Institute",1
"Capital Health","National Research Council of Canada",1
"Capital Health","Johnson & Johnson Medical Products",1
"Capital Health","TheraCarb Inc.",1
"Capital Health","Canadian Institutes of Health Research",1
"J. B. Deschamps Inc.","FPInnovations",2
"J. B. Deschamps Inc.","Transcontinental Inc.",2
"J. B. Deschamps Inc.","PDI Phipps Dickson Integria",2
"J. B. Deschamps Inc.","Logiciels Polkadots inc.",2
"J. B. Deschamps Inc.","Excelsior Sample Technology Inc.",2
"J. B. Deschamps Inc.","Imprimerie Ste-Julie",2
"J. B. Deschamps Inc.","Les impressions Au Point inc",2
"J. B. Deschamps Inc.","CollÃge Ahuntsic",1
"J. B. Deschamps Inc.","Imprimerie l'Empreinte",2
"J. B. Deschamps Inc.","9079-1120 QuÃbec Inc.",2
"J. B. Deschamps Inc.","Crown Pakaging Inc.",2
"J. B. Deschamps Inc.","Biomod Concepts Inc.",2
"J. B. Deschamps Inc.","Pazazz Printing Inc.",2
"J. B. Deschamps Inc.","Profecta Labels Inc.",2
"J. B. Deschamps Inc.","Fonds de solidaritÃ FTQ",2
"J. B. Deschamps Inc.","CelluForce",2
"J. B. Deschamps Inc.","Ultra Encres et Enduits U.V. inc.",2
"J. B. Deschamps Inc.","Marquis Book Printing Inc.",2
"Filmport Development Inc","Sheridan College Institute of Technology and Advanced Learning",3
"Filmport Development Inc","Side Effects Software",3
"Filmport Development Inc","C.O.R.E. Digital Pictures Inc",3
"Filmport Development Inc","FilmOntario",3
"Filmport Development Inc","Directors Guild of Canada - Ontario",3
"Genoma LLC","University of Saskatchewan",1
"Genoma LLC","Mitomics inc.",1
"Genoma LLC","University of Guelph",1
"Genoma LLC","Genesis Genomics Inc.",1
"Ensyn Technologies Inc.","5D Composite",3
"Ensyn Technologies Inc.","Lavergne Group",3
"Ensyn Technologies Inc.","University of Waterloo",3
"Ensyn Technologies Inc.","Industrial Thermo Polymers Ltd",3
"Ensyn Technologies Inc.","UniversitÃ de Sherbrooke",3
"Ensyn Technologies Inc.","Horizon Plastics International Inc.",3
"Ensyn Technologies Inc.","FPInnovations",2
"Ensyn Technologies Inc.","InnoHealth",2
"Ensyn Technologies Inc.","Total Plastic Solutions Inc.",3
"Ensyn Technologies Inc.","Camoplast Inc.",3
"Ensyn Technologies Inc.","National Research Council of Canada",3
"Ensyn Technologies Inc.","University of Saskatchewan",3
"Ensyn Technologies Inc.","Canadian General Tower Ltd",3
"Ensyn Technologies Inc.","University of Guelph",3
"Ensyn Technologies Inc.","Gracious Living Innovations Inc.",3
"Ensyn Technologies Inc.","IPL Inc.",3
"Ensyn Technologies Inc.","Micromolding Solutions Inc.",3
"Northridge Farms","E & Q Consulting and Associates Limited",1
"RÃseau de Transport d'ElectricitÃ","Technologie Dual-Ade Inc.",1
"RÃseau de Transport d'ElectricitÃ","Alcan Cable",1
"RÃseau de Transport d'ElectricitÃ","UniversitÃ de Sherbrooke",2
"RÃseau de Transport d'ElectricitÃ","Hydro One Networks Inc",1
"RÃseau de Transport d'ElectricitÃ","UniversitÃ© du QuÃ©bec Ã  Chicoutimi",1
"RÃseau de Transport d'ElectricitÃ","K-Line Insulators Limited",1
"Covalon Technologies Ltd.","Rimon Therapeutics Ltd",1
"DIALOG","University of Calgary",1
"MinistÃre des Ressources naturelles et Faune","Gouvernement du QuÃbec",3
"MinistÃre des Ressources naturelles et Faune","University of Waterloo",4
"MinistÃre des Ressources naturelles et Faune","UniversitÃ de Sherbrooke",7
"MinistÃre des Ressources naturelles et Faune","CONSOREM",2
"MinistÃre des Ressources naturelles et Faune","Divers. de l'explor. minÃrale au Qbc",2
"MinistÃre des Ressources naturelles et Faune","Association des entrepreneurs en travaux sylvicoles du QuÃbec",3
"MinistÃre des Ressources naturelles et Faune","UniversitÃ du QuÃbec en Outaouais",5
"MinistÃre des Ressources naturelles et Faune","Powertech Labs Inc.",3
"MinistÃre des Ressources naturelles et Faune","National Research Council of Canada",3
"MinistÃre des Ressources naturelles et Faune","Laurentian University of Sudbury",3
"MinistÃre des Ressources naturelles et Faune","University of Manitoba",3
"MinistÃre des Ressources naturelles et Faune","University of Calgary",4
"MinistÃre des Ressources naturelles et Faune","University of New Brunswick",19
"MinistÃre des Ressources naturelles et Faune","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue",3
"MinistÃre des Ressources naturelles et Faune","FPInnovations",24
"MinistÃre des Ressources naturelles et Faune","Exact Modus",2
"MinistÃre des Ressources naturelles et Faune","Canada Centre for Mineral and Energy Technology",3
"MinistÃre des Ressources naturelles et Faune","Natural Resources",3
"MinistÃre des Ressources naturelles et Faune","Gloco Inc.",1
"MinistÃre des Ressources naturelles et Faune","McMaster University",3
"MinistÃre des Ressources naturelles et Faune","Ministry of Energy and Mines",3
"MinistÃre des Ressources naturelles et Faune","Ontario Ministry of Natural Resources",10
"MinistÃre des Ressources naturelles et Faune","UniversitÃ© du QuÃ©bec Ã  MontrÃ©al",2
"MinistÃre des Ressources naturelles et Faune","SociÃtÃ de Gestion PRP inc.",5
"MinistÃre des Ressources naturelles et Faune","University of Guelph",2
"MinistÃre des Ressources naturelles et Faune","Angstrom Power Inc.",3
"MinistÃre des Ressources naturelles et Faune","Environment Canada",1
"MinistÃre des Ressources naturelles et Faune","University of Winnipeg",2
"MinistÃre des Ressources naturelles et Faune","Produits forestiers Anticosti inc.",6
"MinistÃre des Ressources naturelles et Faune","Parks Canada Agency",1
"MinistÃre des Ressources naturelles et Faune","Kongsberg Maritime Ltd",2
"MinistÃre des Ressources naturelles et Faune","ConfÃrence rÃgionale des Ãtus de l'Outaouais",1
"MinistÃre des Ressources naturelles et Faune","Donner Metals Ltd",2
"MinistÃre des Ressources naturelles et Faune","UniversitÃ du QuÃbec â¡ MontrÃal",27
"MinistÃre des Ressources naturelles et Faune","Greenleaf Integrated Energy Systems Inc.",3
"MinistÃre des Ressources naturelles et Faune","Les Chantiers Chibougamau LtÃe",3
"MinistÃre des Ressources naturelles et Faune","Vale Inco",3
"MinistÃre des Ressources naturelles et Faune","Ouranos Consortium",5
"MinistÃre des Ressources naturelles et Faune","ConfÃrence rÃg des Ãlus de la Baie James",3
"MinistÃre des Ressources naturelles et Faune","Conf. rÃgionale des Ãlus de l'Outaouais",1
"MinistÃre des Ressources naturelles et Faune","Geological Survey of Canada",2
"MinistÃre des Ressources naturelles et Faune","SacrÃ-Davey Engineering",3
"MinistÃre des Ressources naturelles et Faune","Consortium de recherche sur la forÃt borÃale commerciale",2
"MinistÃre des Ressources naturelles et Faune","Concordia University",12
"MinistÃre des Ressources naturelles et Faune","UniversitÃ© du QuÃ©bec Ã  Chicoutimi",1
"MinistÃre des Ressources naturelles et Faune","Resolute Forest Products",11
"MinistÃre des Ressources naturelles et Faune","CRâ¦BSL",1
"MinistÃre des Ressources naturelles et Faune","Natural Resources Canada",24
"MinistÃre des Ressources naturelles et Faune","Arbec Forest Products Inc.",12
"MinistÃre des Ressources naturelles et Faune","MinistÃre des Ressources naturelles et Faune",7
"MinistÃre des Ressources naturelles et Faune","A.V. Tchouvelev & Associates",2
"MinistÃre des Ressources naturelles et Faune","Eacom Timber Corporation",3
"MinistÃre des Ressources naturelles et Faune","Lakehead University",3
"MinistÃre des Ressources naturelles et Faune","Corner Brook Pulp and Paper Ltd",3
"MinistÃre des Ressources naturelles et Faune","Petrolia",4
"MinistÃre des Ressources naturelles et Faune","HSM Systems Inc",3
"MinistÃre des Ressources naturelles et Faune","CHFCA",3
"MinistÃre des Ressources naturelles et Faune","Next Hydrogen Corporation",2
"MinistÃre des Ressources naturelles et Faune","Fondation de la faune du QuÃbec",12
"MinistÃre des Ressources naturelles et Faune","Ballard Power Systems Inc.",1
"Construction Goscobec","SADC",3
"Construction Goscobec","CRâ¦BSL",3
"Construction Goscobec","CLD de La MatapÃdia",3
"Construction Goscobec","Coop. de Travailleurs Forestiers Eaubois",3
"Xerox Research Centre of Canada","Xerox Research Centre of Canada",1
"Xerox Research Centre of Canada","University of Waterloo",1
"Xerox Research Centre of Canada","University of Calgary",2
"Xerox Research Centre of Canada","Cleanfield Energy",1
"Xerox Research Centre of Canada","McMaster University",6
"Tyco Electronics Canada Ltd.","K-Line Insulators Limited",2
"Tyco Electronics Canada Ltd.","La Fondation de l'UQAC Inc.",2
"Tyco Electronics Canada Ltd.","Alcan Cable",2
"Tyco Electronics Canada Ltd.","Technologie Dual-Ade Inc.",2
"Tyco Electronics Canada Ltd.","ElectricitÃ de France",2
"Dene Nation","Government of Northwest Territories",4
"Dene Nation","Russian Association of Indigenous Peoples of the North",4
"Dene Nation","Inuit Circumpolar Conference",4
"Dene Nation","Alaska Native Science Commission",4
"Cold Springs Farm ltd","Aqua Terre Solutions Inc.",1
"Cold Springs Farm ltd","Environment Canada",1
"Cold Springs Farm ltd","University of Waterloo",4
"City of Vancouver","GENIVAR Inc.",3
"City of Vancouver","UniversitÃ de Sherbrooke",12
"City of Vancouver","Network for Earthquake Engineering Simulation Inc.",3
"City of Vancouver","MinistÃre de la SÃcuritÃ Publique du QuÃbec",3
"City of Vancouver","British Columbia Ministry of Transportation",3
"City of Vancouver","Dessau-Soprin Inc.",3
"City of Vancouver","Natural Resources Canada",2
"City of Vancouver","Office of Critical Infrastructure Protection and Emergency Preparedness",3
"City of Vancouver","Le chemin de fer de l'AmÃrique du Nord",3
"City of Vancouver","Baker Engineering and Risk Consultants Inc.",3
"City of Vancouver","Buckland and Taylor Ltd.",3
"City of Vancouver","Vancouver Port Authority",3
"City of Vancouver","Yolles Partnership Ltd",3
"City of Vancouver","CommunautÃ urbaine de MontrÃal",3
"City of Vancouver","FPInnovations",2
"City of Vancouver","Delcan Corporation",2
"Westcast Industries Inc.","University of Waterloo",2
"Conseil de Bassin du Lac Saint-Augustin","Dessau-Soprin Inc.",2
"EllisDon Corporation","SMT Research Ltd",1
"EllisDon Corporation","Convergineering Inc.",1
"EllisDon Corporation","George Brown College of Applied Arts and Technology",1
"EllisDon Corporation","MaRS Discovery District",1
"EllisDon Corporation","ADL Process Inc.",1
"EllisDon Corporation","Clear Blue Technologies Inc.",1
"EllisDon Corporation","Centennial Global Technology Inc.",1
"EllisDon Corporation","NXL Architects",1
"The Regional Municipality of Halton","Retire-At-Home Limited",3
"The Regional Municipality of Halton","Pathogen Detection Systems Inc.",2
"The Regional Municipality of Halton","Town of Parry Sound",2
"The Regional Municipality of Halton","Sheridan College Institute of Technology and Advanced Learning",3
"The Regional Municipality of Halton","Schlegel Seniors Village Inc.",3
"The Regional Municipality of Halton","Peterborough Utilities Services Inc.",4
"Nutreco Agriculture R&D","Health Canada",3
"Nutreco Agriculture R&D","University of Saskatchewan",10
"Nutreco Agriculture R&D","PIC North America",1
"Nutreco Agriculture R&D","University of Guelph",9
"Nutreco Agriculture R&D","JBS United Inc",3
"Nutreco Agriculture R&D","Canadian Food Inspection Agency",3
"Nutreco Agriculture R&D","Alberta Pork",3
"Xian Xtreme Metal & Contracting Ltd","1318552 Alberta Limited",1
"Xian Xtreme Metal & Contracting Ltd","Cottage Club Ghost Lake Inc",1
"Xian Xtreme Metal & Contracting Ltd","City of Calgary",1
"Xian Xtreme Metal & Contracting Ltd","CORESmart Inc.",1
"Xian Xtreme Metal & Contracting Ltd","Avalon Master Builders",1
"Xian Xtreme Metal & Contracting Ltd","TRLabs",1
"Xian Xtreme Metal & Contracting Ltd","Enmax Corporation",1
"P&P Optica","Canadian Institutes of Health Research",1
"P&P Optica","Biofont Inc.",3
"P&P Optica","University of Waterloo",5
"P&P Optica","Torion Technologies Inc.",1
"P&P Optica","PAS Technology Deutschland GmbH",3
"P&P Optica","Convergent Bioscience Ltd",3
"P&P Optica","Unilever Research (UK)",3
"P&P Optica","Sigma Aldrich Canada Ltd.",3
"University of Waterloo","Canada Foundation for Innovation",8
"University of Waterloo","EcoSynthetix Inc.",6
"University of Waterloo","Hitachi High-Technologies Canada Inc.",1
"University of Waterloo","Thermal Electronics Corp.",6
"University of Waterloo","Acumentrics Canada Ltd",6
"University of Waterloo","PepsiCo Foods Canada",1
"University of Waterloo","Genia Photonics Inc.",1
"University of Waterloo","Environment Canada",66
"University of Waterloo","Landscaping Concepts",1
"University of Waterloo","Canada Centre for Mineral and Energy Technology",32
"University of Waterloo","Integrated Network Security Alliance",4
"University of Waterloo","Hitachi Canadian Industries Ltd",1
"University of Waterloo","Composotech Structures Inc.",1
"University of Waterloo","Royal Botanical Gardens",3
"University of Waterloo","InnoHealth",2
"University of Waterloo","Northern Digital Inc.",1
"University of Waterloo","Eion Inc.",10
"University of Waterloo","Therapure Biopharma Inc.",1
"University of Waterloo","Honda R&D Americas, Inc.",9
"University of Waterloo","Greenleaf Integrated Energy Systems Inc.",3
"University of Waterloo","What Wins Inc.",1
"University of Waterloo","Thales Canada Inc",6
"University of Waterloo","5D Composite",3
"University of Waterloo","eSentire Inc.",3
"University of Waterloo","Freescale Semiconductor Inc.",2
"University of Waterloo","GeneNews Corporation",1
"University of Waterloo","Fed. of Tiny Township Shoreline Assoc.",1
"University of Waterloo","TRLabs",3
"University of Waterloo","Waterloo Stewardship Network",2
"University of Waterloo","Lakehead University",60
"University of Waterloo","Bioinformatics Solutions Inc.",1
"University of Waterloo","Care in Motion Technology Inc.",4
"University of Waterloo","University of Windsor",1038
"University of Waterloo","Seaforth Energy Inc.",1
"University of Waterloo","Wind Energy Institute of Canada",3
"University of Waterloo","Gouvernement du QuÃbec",3
"University of Waterloo","GL Chemtec International Ltd.",2
"University of Waterloo","Custom Contact Lenses",9
"University of Waterloo","Bruker BioSpin Ltd.",25
"University of Waterloo","Cisco Systems Canada Co",4
"University of Waterloo","Versa Power Systems Ltd",6
"University of Waterloo","Pinewood Toronto Studios",1
"University of Waterloo","Road Equipment Links",2
"University of Waterloo","Class 1 Inc.",1
"University of Waterloo","NCR Canada Ltd.",1
"University of Waterloo","Automation Tooling Systems Inc.",3
"University of Waterloo","MacDonald, Dettwiler and Associates Ltd",3
"University of Waterloo","University of California - Berkeley",45
"University of Waterloo","Biogro Technologies Inc.",27
"University of Waterloo","Side Effects Software",1
"University of Waterloo","New Brunswick System Operator",3
"University of Waterloo","CAE Professional Services Canada",3
"University of Waterloo","ABRI Tech Inc.",2
"University of Waterloo","Ontario Ministry of Natural Resources",8
"University of Waterloo","OSMOS Canada Inc.",1
"University of Waterloo","Novelis Inc.",28
"University of Waterloo","Cedarlane Laboratories Ltd",3
"University of Waterloo","Urban Meadows",1
"University of Waterloo","University of Winnipeg",12
"University of Waterloo","â¦cole de technologie supÃrieure",9
"University of Waterloo","Convergent Bioscience Ltd",3
"University of Waterloo","Lake Huron Ctre for Coastal Conservation",1
"University of Waterloo","Biofont Inc.",3
"University of Waterloo","G4 Apps Inc",12
"University of Waterloo","Miovision Technologies Inc.",1
"University of Waterloo","Next Hydrogen Corporation",2
"University of Waterloo","Polymer Specialties International Ltd.",1
"University of Waterloo","We Create Inc.",1
"University of Waterloo","Brandimensions Inc.",6
"University of Waterloo","Arcadis Canada Inc.",4
"University of Waterloo","Parks Canada Agency",1
"University of Waterloo","CHFCA",13
"University of Waterloo","Coreworx Inc.",3
"University of Waterloo","Combat Networks",12
"University of Waterloo","Hydro One Networks Inc",16
"University of Waterloo","Alouette Homes",6
"University of Waterloo","UniversitÃ du QuÃbec en Outaouais",78
"University of Waterloo","OCE Inc.",47
"University of Waterloo","Kraft Canada Inc.",1
"University of Waterloo","Hyteon inc.",4
"University of Waterloo","AmikaNow! Corporation",12
"University of Waterloo","Industrial Thermo Polymers Ltd",3
"University of Waterloo","Cool-It Hi Way Services Inc.",1
"University of Waterloo","MagiQ Technologies Inc.",25
"University of Waterloo","Focus Microwaves Inc.",12
"University of Waterloo","Total Plastic Solutions Inc.",3
"University of Waterloo","Burlington Resources Canada Ltd.",1
"University of Waterloo","Thesis Chemistry Inc.",1
"University of Waterloo","Syngenta Biotechnology Inc.",3
"University of Waterloo","Saint Mary's University",89
"University of Waterloo","Steel Structures Education Foundation",2
"University of Waterloo","Ministry of Research and Innovation",59
"University of Waterloo","Newport Corporation",3
"University of Waterloo","Greenway Blooming Centre",3
"University of Waterloo","Alimera Sciences",8
"University of Waterloo","Karl Hager Limb & Brace",1
"University of Waterloo","Waterloo Environmental Biotechnology Inc.",3
"University of Waterloo","Innovative Materials Technologies Inc.",1
"University of Waterloo","Vale Inco",3
"University of Waterloo","Bedarra Corporation",3
"University of Waterloo","Bank of Nova Scotia",8
"University of Waterloo","Brookfield Renewable Power Inc.",3
"University of Waterloo","TELUS Health Solutions",9
"University of Waterloo","Iogen Corporation Ltd",4
"University of Waterloo","Canadian Space Agency",6
"University of Waterloo","ANC Timber Ltd",1
"University of Waterloo","3M Canada Company",8
"University of Waterloo","MTE Consultants Inc",1
"University of Waterloo","Pitney Bowes Inc.",9
"University of Waterloo","BlueLeaf Inc.",1
"University of Waterloo","Mount Allison University",3
"University of Waterloo","GlaxoSmithKline",3
"University of Waterloo","Mathematics of Information Technology and Complex Systems",7
"University of Waterloo","Imperial Oil Ltd",10
"University of Waterloo","Cleanfield Energy",3
"University of Waterloo","Cosma International",15
"University of Waterloo","Thermotech Windows Ltd",3
"University of Waterloo","1-Material",1
"University of Waterloo","Nuvation Research Corp, Canada",5
"University of Waterloo","Philom Bios Inc.",3
"University of Waterloo","Antic Entertainment Inc.",1
"University of Waterloo","Canadian Solar Solutions Inc.",6
"University of Waterloo","Scarlet Oak Landscape Management Inc",1
"University of Waterloo","University of Guelph",928
"University of Waterloo","3D Camera Company",1
"University of Waterloo","Fibics Inc.",2
"University of Waterloo","MW Canada Ltd.",1
"University of Waterloo","Ford Motor Co of Canada Ltd",1
"University of Waterloo","QNX Software Systems Ltd",2
"University of Waterloo","IPSFAD Inc.",2
"University of Waterloo","Arizona State University",78
"University of Waterloo","Saskatchewan Research Council",6
"University of Waterloo","ConocoPhillips Canada Resources Corp.",4
"University of Waterloo","Bombardier Aerospace",5
"University of Waterloo","AirBoss Rubber Compounding",1
"University of Waterloo","Feature Parametrics",1
"University of Waterloo","Motioneering Inc.",3
"University of Waterloo","ABC Climate Control Systems Inc.",1
"University of Waterloo","Bio Vision Technology Inc.",1
"University of Waterloo","HSM Systems Inc",3
"University of Waterloo","University of Ontario Institute of Technology",177
"University of Waterloo","Conestoga Cold Storage",1
"University of Waterloo","Laurentian University of Sudbury",11
"University of Waterloo","Teratec Inc.",1
"University of Waterloo","Freshwater Fisheries Society of BC",1
"University of Waterloo","Marathon PGM Corporation",1
"University of Waterloo","St. Michael's Hospital",16
"University of Waterloo","Mark IV Industries",1
"University of Waterloo","SparkMatrix Technologies Inc",1
"University of Waterloo","Endurance Windpower Inc.",3
"University of Waterloo","Canadian Institutes of Health Research",106
"University of Waterloo","Canadian General Tower Ltd",3
"University of Waterloo","Vale Inco Technical Services Limited",6
"University of Waterloo","Angstrom Power Inc.",7
"University of Waterloo","University Health Network",6
"University of Waterloo","Unilever Research (UK)",3
"University of Waterloo","Day4 Energy Inc.",3
"University of Waterloo","Women in Film & Television - Toronto",1
