,CPY,RPY,abs-deviation,num-cites,rank
215,1984,1976,8,41,32
216,1984,1977,1,34,26
217,1984,1978,-1,33,11
218,1984,1979,-3,31,6
219,1984,1980,0,37,21
220,1984,1981,58,95,34
221,1984,1982,136,173,35
222,1984,1983,0,0,0
223,1984,1984,0,0,0
224,1985,1950,0,3,13
225,1985,1951,0,3,14
226,1985,1952,-2,1,6
227,1985,1953,0,3,15
228,1985,1954,-1,2,8
229,1985,1955,0,3,16
230,1985,1956,0,3,17
231,1985,1957,0,5,18
232,1985,1958,1,6,27
233,1985,1959,0,5,19
234,1985,1960,9,15,34
235,1985,1961,-4,5,5
236,1985,1962,-1,9,9
237,1985,1963,8,18,33
238,1985,1964,-8,10,2
239,1985,1965,0,23,20
240,1985,1966,2,25,29
241,1985,1967,5,28,31
242,1985,1968,-12,13,1
243,1985,1969,-7,21,3
244,1985,1970,1,34,28
245,1985,1971,0,33,21
246,1985,1972,-1,33,10
247,1985,1973,0,49,22
248,1985,1974,2,51,30
249,1985,1975,-2,49,7
250,1985,1976,6,64,32
251,1985,1977,-6,58,4
252,1985,1978,0,66,23
253,1985,1979,0,103,24
254,1985,1980,0,103,25
255,1985,1981,0,112,26
256,1985,1982,11,123,35
257,1985,1983,109,221,36
258,1985,1984,0,0,0
259,1985,1985,0,0,0
260,1986,1950,0,0,0
261,1986,1951,2,2,29
262,1986,1952,0,0,0
263,1986,1953,-2,0,0
264,1986,1954,0,3,16
265,1986,1955,0,3,17
266,1986,1956,0,3,18
267,1986,1957,0,2,19
268,1986,1958,-2,0,0
269,1986,1959,-1,1,10
270,1986,1960,1,2,25
271,1986,1961,4,6,30
272,1986,1962,-5,1,3
273,1986,1963,6,13,34
274,1986,1964,-4,7,5
275,1986,1965,1,12,26
276,1986,1966,1,11,27
277,1986,1967,0,10,20
278,1986,1968,-2,8,9
279,1986,1969,0,9,21
280,1986,1970,5,14,33
281,1986,1971,-5,9,4
282,1986,1972,9,23,35
283,1986,1973,-9,14,2
284,1986,1974,1,24,28
285,1986,1975,0,24,22
286,1986,1976,-1,23,11
287,1986,1977,0,35,23
288,1986,1978,4,41,31
289,1986,1979,11,48,36
290,1986,1980,-4,37,6
291,1986,1981,-23,25,1
292,1986,1982,0,57,24
293,1986,1983,4,61,32
294,1986,1984,33,90,37
295,1986,1985,0,0,0
296,1986,1986,0,0,0
297,1987,1950,-2,1,8
298,1987,1951,2,5,27
299,1987,1952,0,3,13
300,1987,1953,0,3,14
301,1987,1954,2,5,28
302,1987,1955,-2,1,9
303,1987,1956,2,6,29
304,1987,1957,0,3,15
305,1987,1958,0,4,16
306,1987,1959,0,3,17
307,1987,1960,2,6,30
308,1987,1961,-3,1,6
309,1987,1962,-1,4,10
310,1987,1963,5,10,33
311,1987,1964,-5,5,4
312,1987,1965,0,12,18
313,1987,1966,1,14,26
314,1987,1967,0,13,19
315,1987,1968,0,13,20
316,1987,1969,2,15,31
317,1987,1970,0,13,21
318,1987,1971,-3,12,7
319,1987,1972,9,27,35
320,1987,1973,0,22,22
321,1987,1974,-8,18,3
322,1987,1975,0,26,23
323,1987,1976,4,32,32
324,1987,1977,6,38,34
325,1987,1978,-4,28,5
326,1987,1979,11,49,36
327,1987,1980,-15,18,1
328,1987,1981,0,46,24
329,1987,1982,-13,33,2
330,1987,1983,0,48,25
331,1987,1984,17,65,37
332,1987,1985,121,169,38
333,1987,1986,0,0,0
334,1987,1987,0,0,0
335,1988,1950,-1,0,0
336,1988,1951,0,1,12
337,1988,1952,-1,0,0
338,1988,1953,1,2,30
339,1988,1954,0,1,13
340,1988,1955,0,1,14
341,1988,1956,0,1,15
342,1988,1957,0,4,16
343,1988,1958,1,5,31
344,1988,1959,2,7,33
345,1988,1960,-1,4,6
346,1988,1961,-1,5,7
347,1988,1962,0,6,17
348,1988,1963,2,8,34
349,1988,1964,-2,6,2
350,1988,1965,0,8,18
351,1988,1966,0,8,19
352,1988,1967,3,14,37
353,1988,1968,2,13,35
354,1988,1969,-2,11,3
355,1988,1970,0,11,20
356,1988,1971,2,13,36
357,1988,1972,0,11,21
358,1988,1973,3,16,38
359,1988,1974,-7,9,1
360,1988,1975,0,17,22
361,1988,1976,0,24,23
362,1988,1977,0,30,24
363,1988,1978,1,33,32
364,1988,1979,-1,32,8
365,1988,1980,0,35,25
366,1988,1981,0,36,26
367,1988,1982,0,61,27
368,1988,1983,0,96,28
369,1988,1984,1,136,29
370,1988,1985,0,135,9
371,1988,1986,72,207,39
372,1988,1987,0,0,0
373,1988,1988,0,0,0
374,1989,1950,-1,1,8
375,1989,1951,2,4,32
376,1989,1952,-1,2,9
377,1989,1953,0,3,16
378,1989,1954,1,4,28
379,1989,1955,0,3,17
380,1989,1956,-2,0,0
381,1989,1957,0,2,18
382,1989,1958,-1,1,10
383,1989,1959,0,2,19
384,1989,1960,0,4,20
385,1989,1961,0,4,21
386,1989,1962,1,9,29
387,1989,1963,1,10,30
388,1989,1964,-2,8,7
389,1989,1965,3,14,33
390,1989,1966,1,12,31
391,1989,1967,-1,11,11
392,1989,1968,-1,11,12
393,1989,1969,0,19,22
394,1989,1970,3,22,34
395,1989,1971,-3,19,5
396,1989,1972,0,28,23
397,1989,1973,4,35,36
398,1989,1974,-4,31,4
399,1989,1975,0,37,24
400,1989,1976,0,37,25
401,1989,1977,6,50,37
402,1989,1978,-6,44,3
403,1989,1979,14,66,39
404,1989,1980,0,59,26
405,1989,1981,-7,52,2
406,1989,1982,0,59,27
407,1989,1983,8,69,38
408,1989,1984,-8,61,1
409,1989,1985,32,140,40
410,1989,1986,0,108,13
411,1989,1987,4,112,35
412,1989,1988,0,0,0
413,1989,1989,0,0,0
414,1990,1950,0,2,18
415,1990,1951,-2,0,0
416,1990,1952,0,0,0
417,1990,1953,2,2,32
418,1990,1954,0,0,0
419,1990,1955,-2,0,0
420,1990,1956,2,3,33
421,1990,1957,3,5,36
422,1990,1958,-2,1,8
423,1990,1959,0,2,21
424,1990,1960,1,3,26
425,1990,1961,-2,1,9
426,1990,1962,0,3,22
427,1990,1963,1,4,27
428,1990,1964,-2,2,10
429,1990,1965,1,6,28
430,1990,1966,-1,5,11
431,1990,1967,3,9,37
432,1990,1968,1,10,29
433,1990,1969,-7,3,2
434,1990,1970,0,11,23
435,1990,1971,1,15,30
436,1990,1972,-1,14,12
437,1990,1973,4,21,38
438,1990,1974,0,19,24
439,1990,1975,-4,17,3
440,1990,1976,10,32,39
441,1990,1977,-9,22,1
442,1990,1978,-1,31,13
443,1990,1979,1,40,31
444,1990,1980,2,42,34
445,1990,1981,-3,39,4
446,1990,1982,0,44,25
447,1990,1983,2,67,35
448,1990,1984,-2,65,5
449,1990,1985,0,74,14
450,1990,1986,49,133,41
451,1990,1987,0,84,15
452,1990,1988,13,97,40
453,1990,1989,0,0,0
454,1990,1990,0,0,0
455,1991,1950,0,1,17
456,1991,1951,0,1,18
457,1991,1952,0,1,19
458,1991,1953,0,1,20
459,1991,1954,1,2,31
460,1991,1955,0,1,21
461,1991,1956,0,1,22
462,1991,1957,10,11,39
463,1991,1958,-3,0,0
464,1991,1959,0,3,23
465,1991,1960,5,8,36
466,1991,1961,-3,1,7
467,1991,1962,-4,4,5
468,1991,1963,8,21,38
469,1991,1964,0,13,24
470,1991,1965,0,13,25
471,1991,1966,-2,11,9
472,1991,1967,-5,8,4
473,1991,1968,10,22,40
474,1991,1969,3,15,34
475,1991,1970,-3,12,8
476,1991,1971,-8,7,1
477,1991,1972,1,22,32
478,1991,1973,1,23,33
479,1991,1974,-2,21,10
480,1991,1975,0,25,26
481,1991,1976,0,25,27
482,1991,1977,4,29,35
483,1991,1978,-6,23,2
484,1991,1979,5,34,37
485,1991,1980,0,33,28
486,1991,1981,-6,28,3
487,1991,1982,0,43,29
488,1991,1983,0,45,30
489,1991,1984,0,63,11
490,1991,1985,0,77,12
491,1991,1986,0,78,13
492,1991,1987,0,94,14
493,1991,1988,30,124,41
494,1991,1989,35,129,42
495,1991,1990,0,0,0
496,1991,1991,0,0,0
497,1992,1950,0,3,19
498,1992,1951,0,3,20
499,1992,1952,-1,0,0
500,1992,1953,-1,0,0
501,1992,1954,1,1,31
502,1992,1955,1,2,32
503,1992,1956,-2,0,0
504,1992,1957,1,3,33
505,1992,1958,0,2,21
506,1992,1959,0,2,22
507,1992,1960,-2,0,0
508,1992,1961,-1,1,11
509,1992,1962,0,2,23
510,1992,1963,2,7,35
511,1992,1964,-2,5,7
512,1992,1965,5,12,38
513,1992,1966,2,10,36
514,1992,1967,-6,4,3
515,1992,1968,-2,8,8
516,1992,1969,0,10,24
517,1992,1970,0,12,25
518,1992,1971,0,14,26
519,1992,1972,0,15,27
520,1992,1973,4,19,37
521,1992,1974,-1,15,12
522,1992,1975,-1,16,13
523,1992,1976,0,17,28
524,1992,1977,0,27,29
525,1992,1978,0,36,30
526,1992,1979,12,48,42
527,1992,1980,1,38,34
528,1992,1981,-6,32,4
529,1992,1982,-1,37,14
530,1992,1983,6,46,40
531,1992,1984,-6,40,2
532,1992,1985,0,54,15
533,1992,1986,10,106,41
534,1992,1987,-10,96,1
535,1992,1988,0,124,16
536,1992,1989,6,130,39
537,1992,1990,20,144,43
538,1992,1991,0,0,0
539,1992,1992,0,0,0
540,1993,1950,-1,0,0
541,1993,1951,0,1,13
542,1993,1952,0,1,14
543,1993,1953,2,3,35
544,1993,1954,-1,0,0
545,1993,1955,-1,1,9
546,1993,1956,1,2,32
547,1993,1957,3,4,37
548,1993,1958,-1,1,10
549,1993,1959,0,1,15
550,1993,1960,4,5,39
551,1993,1961,-3,1,3
552,1993,1962,-1,4,11
553,1993,1963,5,9,42
554,1993,1964,2,8,36
555,1993,1965,-3,3,4
556,1993,1966,0,6,16
557,1993,1967,0,6,17
558,1993,1968,0,9,18
559,1993,1969,3,13,38
560,1993,1970,0,12,19
561,1993,1971,-2,10,6
562,1993,1972,0,12,20
563,1993,1973,0,12,21
564,1993,1974,-1,11,12
565,1993,1975,0,17,22
566,1993,1976,4,21,40
567,1993,1977,1,22,33
568,1993,1978,-8,14,1
569,1993,1979,5,29,43
570,1993,1980,-3,24,5
571,1993,1981,0,27,23
572,1993,1982,0,27,24
573,1993,1983,0,36,25
574,1993,1984,0,36,26
575,1993,1985,0,44,27
576,1993,1986,4,65,41
577,1993,1987,-4,61,2
578,1993,1988,0,95,28
579,1993,1989,0,101,29
580,1993,1990,10,111,44
581,1993,1991,1,102,34
582,1993,1992,0,0,0
583,1993,1993,0,0,0
584,1994,1950,0,1,14
585,1994,1951,-1,0,0
586,1994,1952,0,0,0
587,1994,1953,2,2,36
588,1994,1954,-2,0,0
589,1994,1955,0,2,16
590,1994,1956,1,3,32
591,1994,1957,1,3,33
592,1994,1958,-2,1,9
593,1994,1959,0,1,17
594,1994,1960,6,7,39
595,1994,1961,-5,0,0
596,1994,1962,-2,5,10
597,1994,1963,6,15,40
598,1994,1964,0,9,18
599,1994,1965,0,9,19
600,1994,1966,-2,6,11
601,1994,1967,0,8,20
602,1994,1968,0,8,21
603,1994,1969,10,20,43
604,1994,1970,0,14,22
605,1994,1971,-7,10,4
606,1994,1972,1,17,34
607,1994,1973,3,19,37
608,1994,1974,-1,16,13
609,1994,1975,-10,9,2
610,1994,1976,0,23,23
611,1994,1977,1,31,35
612,1994,1978,0,30,24
613,1994,1979,6,36,41
614,1994,1980,-5,25,7
615,1994,1981,0,26,25
616,1994,1982,4,30,38
617,1994,1983,-7,23,5
618,1994,1984,0,31,26
619,1994,1985,20,58,45
620,1994,1986,-11,38,1
621,1994,1987,-9,49,3
622,1994,1988,0,72,27
623,1994,1989,0,88,28
624,1994,1990,0,113,29
625,1994,1991,9,122,42
626,1994,1992,11,124,44
627,1994,1993,0,0,0
628,1994,1994,0,0,0
629,1995,1950,0,1,15
630,1995,1951,1,2,32
631,1995,1952,0,1,16
632,1995,1953,0,1,17
633,1995,1954,-1,0,0
634,1995,1955,0,1,18
635,1995,1956,0,1,19
636,1995,1957,3,4,37
637,1995,1958,0,1,20
638,1995,1959,-1,1,12
639,1995,1960,0,2,21
640,1995,1961,2,6,34
641,1995,1962,-1,4,13
642,1995,1963,2,8,35
643,1995,1964,-3,5,8
644,1995,1965,6,14,40
645,1995,1966,0,8,22
646,1995,1967,-4,6,5
647,1995,1968,0,10,23
648,1995,1969,0,10,24
649,1995,1970,1,12,33
650,1995,1971,-1,11,14
651,1995,1972,0,12,25
652,1995,1973,9,23,42
653,1995,1974,2,17,36
654,1995,1975,-3,14,9
655,1995,1976,-2,15,10
656,1995,1977,0,23,26
657,1995,1978,0,26,27
658,1995,1979,17,43,43
659,1995,1980,4,30,38
660,1995,1981,-7,23,4
661,1995,1982,-4,24,6
662,1995,1983,23,51,45
663,1995,1984,-13,28,2
664,1995,1985,-10,41,3
665,1995,1986,4,58,39
666,1995,1987,-4,54,7
667,1995,1988,7,88,41
668,1995,1989,0,81,28
669,1995,1990,0,88,29
670,1995,1991,-17,71,1
671,1995,1992,18,106,44
672,1995,1993,79,150,46
673,1995,1994,0,0,0
674,1995,1995,0,0,0
675,1996,1950,0,0,0
676,1996,1951,0,0,0
677,1996,1952,0,0,0
678,1996,1953,0,0,0
679,1996,1954,1,1,37
680,1996,1955,0,1,14
681,1996,1956,-1,0,0
682,1996,1957,0,1,15
683,1996,1958,2,4,39
684,1996,1959,-1,2,8
685,1996,1960,-1,3,9
686,1996,1961,0,4,16
687,1996,1962,1,5,38
688,1996,1963,7,11,43
689,1996,1964,0,4,17
690,1996,1965,0,4,18
691,1996,1966,-2,2,5
692,1996,1967,-2,2,6
693,1996,1968,0,5,19
694,1996,1969,4,9,42
695,1996,1970,3,12,41
696,1996,1971,-9,3,2
697,1996,1972,2,14,40
698,1996,1973,0,12,20
699,1996,1974,0,12,21
700,1996,1975,0,12,22
701,1996,1976,0,16,23
702,1996,1977,0,17,24
703,1996,1978,0,18,25
704,1996,1979,10,29,45
705,1996,1980,0,19,26
706,1996,1981,0,23,27
707,1996,1982,-12,11,1
708,1996,1983,0,32,28
709,1996,1984,0,32,29
710,1996,1985,0,41,30
711,1996,1986,0,42,31
712,1996,1987,0,54,32
713,1996,1988,0,67,33
714,1996,1989,11,81,46
715,1996,1990,-7,70,3
716,1996,1991,-4,77,4
717,1996,1992,0,116,34
718,1996,1993,33,149,47
719,1996,1994,8,124,44
720,1996,1995,0,0,0
721,1996,1996,0,0,0
722,1997,1950,-1,0,0
723,1997,1951,1,2,35
724,1997,1952,0,1,14
725,1997,1953,-1,0,0
726,1997,1954,0,1,15
727,1997,1955,-1,0,0
728,1997,1956,0,1,16
729,1997,1957,1,2,36
730,1997,1958,0,1,17
731,1997,1959,-2,0,0
732,1997,1960,0,3,18
733,1997,1961,0,7,19
734,1997,1962,0,7,20
735,1997,1963,6,13,43
736,1997,1964,-2,5,7
737,1997,1965,1,10,37
738,1997,1966,0,7,21
739,1997,1967,0,9,22
740,1997,1968,-4,5,5
741,1997,1969,0,9,23
742,1997,1970,5,14,42
743,1997,1971,-5,8,4
744,1997,1972,0,13,24
745,1997,1973,13,26,45
746,1997,1974,0,13,25
747,1997,1975,-1,12,12
748,1997,1976,-2,11,8
749,1997,1977,0,17,26
750,1997,1978,4,22,40
751,1997,1979,15,37,46
752,1997,1980,-7,18,3
753,1997,1981,0,25,27
754,1997,1982,1,26,38
755,1997,1983,-1,25,13
756,1997,1984,0,34,28
757,1997,1985,0,35,29
758,1997,1986,10,48,44
759,1997,1987,-10,38,2
760,1997,1988,0,48,30
761,1997,1989,0,50,31
762,1997,1990,0,69,32
763,1997,1991,3,75,39
764,1997,1992,24,99,47
765,1997,1993,-27,72,1
766,1997,1994,4,103,41
767,1997,1995,71,143,48
768,1997,1996,0,0,0
769,1997,1997,0,0,0
770,1998,1950,0,1,17
771,1998,1951,0,1,18
772,1998,1952,-1,0,0
773,1998,1953,0,1,19
774,1998,1954,0,1,20
775,1998,1955,4,5,40
776,1998,1956,-3,0,0
777,1998,1957,0,3,21
778,1998,1958,0,3,22
779,1998,1959,-3,0,0
780,1998,1960,0,4,23
781,1998,1961,0,4,24
782,1998,1962,1,5,36
783,1998,1963,0,5,25
784,1998,1964,-1,4,14
785,1998,1965,8,13,44
786,1998,1966,-5,3,5
787,1998,1967,2,11,37
788,1998,1968,-1,8,15
789,1998,1969,0,9,26
790,1998,1970,4,13,41
791,1998,1971,-2,7,11
792,1998,1972,-4,9,6
793,1998,1973,6,21,42
794,1998,1974,0,18,27
795,1998,1975,-6,15,4
796,1998,1976,0,21,28
797,1998,1977,7,29,43
798,1998,1978,0,22,29
799,1998,1979,9,38,46
800,1998,1980,-14,18,1
801,1998,1981,-1,32,16
802,1998,1982,0,33,30
803,1998,1983,9,42,47
804,1998,1984,-7,33,3
805,1998,1985,-2,40,12
806,1998,1986,3,47,38
807,1998,1987,-3,44,9
808,1998,1988,0,61,31
809,1998,1989,3,74,39
810,1998,1990,8,80,45
811,1998,1991,-3,71,10
812,1998,1992,-8,72,2
813,1998,1993,0,120,32
814,1998,1994,0,125,33
815,1998,1995,81,206,49
816,1998,1996,70,195,48
817,1998,1997,0,0,0
818,1998,1998,0,0,0
819,1999,1950,-1,0,0
820,1999,1951,3,6,39
821,1999,1952,-1,1,13
822,1999,1953,1,3,33
823,1999,1954,1,2,34
824,1999,1955,-1,1,14
825,1999,1956,-2,0,0
826,1999,1957,3,5,40
827,1999,1958,0,3,19
828,1999,1959,-1,2,15
829,1999,1960,1,3,35
830,1999,1961,0,2,20
831,1999,1962,-1,2,16
832,1999,1963,7,10,44
833,1999,1964,-3,3,7
834,1999,1965,1,8,36
835,1999,1966,-1,6,17
836,1999,1967,0,7,21
837,1999,1968,0,7,22
838,1999,1969,-3,4,8
839,1999,1970,2,10,38
840,1999,1971,-2,8,11
841,1999,1972,4,14,42
842,1999,1973,9,21,46
843,1999,1974,-7,7,2
844,1999,1975,-7,12,3
845,1999,1976,9,23,47
846,1999,1977,0,19,23
847,1999,1978,-7,14,4
848,1999,1979,3,24,41
849,1999,1980,-3,21,9
850,1999,1981,0,25,24
851,1999,1982,0,25,25
852,1999,1983,1,31,37
853,1999,1984,-1,30,18
854,1999,1985,12,47,48
855,1999,1986,0,44,26
856,1999,1987,-12,35,1
857,1999,1988,0,49,27
858,1999,1989,0,62,28
859,1999,1990,7,70,45
860,1999,1991,-7,63,5
861,1999,1992,4,92,43
862,1999,1993,-4,88,6
863,1999,1994,0,99,29
864,1999,1995,0,122,30
865,1999,1996,37,159,49
866,1999,1997,47,169,50
867,1999,1998,0,0,0
868,1999,1999,0,0,0
869,2000,1950,1,3,35
870,2000,1951,0,2,18
871,2000,1952,-1,1,12
872,2000,1953,3,5,39
873,2000,1954,-3,1,6
874,2000,1955,0,4,19
875,2000,1956,0,4,20
876,2000,1957,-1,3,13
877,2000,1958,3,6,40
878,2000,1959,0,2,21
879,2000,1960,-1,1,14
880,2000,1961,-1,1,15
881,2000,1962,1,6,36
882,2000,1963,3,9,41
883,2000,1964,-3,5,7
884,2000,1965,0,8,22
885,2000,1966,2,9,38
886,2000,1967,-2,5,10
887,2000,1968,1,7,37
888,2000,1969,0,6,23
889,2000,1970,-1,6,16
890,2000,1971,0,8,24
891,2000,1972,0,8,25
892,2000,1973,9,23,49
893,2000,1974,3,17,42
894,2000,1975,-3,14,8
895,2000,1976,-2,12,11
896,2000,1977,8,22,46
897,2000,1978,-10,12,3
898,2000,1979,8,30,47
899,2000,1980,-1,22,17
900,2000,1981,-3,23,9
901,2000,1982,0,26,26
902,2000,1983,0,26,27
903,2000,1984,0,30,28
904,2000,1985,0,42,29
905,2000,1986,6,51,45
906,2000,1987,-6,45,4
907,2000,1988,5,61,43
908,2000,1989,-5,56,5
909,2000,1990,8,79,48
910,2000,1991,0,71,30
911,2000,1992,25,104,50
912,2000,1993,-19,68,1
913,2000,1994,-17,87,2
914,2000,1995,0,109,31
915,2000,1996,5,124,44
916,2000,1997,0,119,32
917,2000,1998,45,164,51
918,2000,1999,0,0,0
919,2000,2000,0,0,0
920,2001,1950,-3,1,9
921,2001,1951,0,4,15
922,2001,1952,-1,2,13
923,2001,1953,2,6,42
924,2001,1954,-3,3,10
925,2001,1955,1,7,38
926,2001,1956,0,6,16
927,2001,1957,0,6,17
928,2001,1958,1,7,39
929,2001,1959,-1,6,14
930,2001,1960,0,13,18
931,2001,1961,0,15,19
932,2001,1962,0,15,20
933,2001,1963,9,24,45
934,2001,1964,-3,13,11
935,2001,1965,-8,16,6
936,2001,1966,0,24,21
937,2001,1967,14,43,46
938,2001,1968,-6,29,7
939,2001,1969,0,35,22
940,2001,1970,0,35,23
941,2001,1971,2,40,43
942,2001,1972,-2,38,12
943,2001,1973,24,65,48
944,2001,1974,-4,41,8
945,2001,1975,-13,45,4
946,2001,1976,0,58,24
947,2001,1977,19,79,47
948,2001,1978,0,60,25
949,2001,1979,0,73,26
950,2001,1980,-15,58,3
951,2001,1981,0,81,27
952,2001,1982,1,82,40
953,2001,1983,1,83,41
954,2001,1984,-12,71,5
955,2001,1985,3,86,44
956,2001,1986,33,119,50
957,2001,1987,-36,83,1
958,2001,1988,0,120,28
959,2001,1989,0,141,29
960,2001,1990,29,198,49
961,2001,1991,-29,169,2
962,2001,1992,0,209,30
963,2001,1993,0,210,31
964,2001,1994,0,296,32
965,2001,1995,0,304,33
966,2001,1996,0,355,34
967,2001,1997,0,478,35
968,2001,1998,43,521,51
969,2001,1999,67,545,52
970,2001,2000,0,0,0
971,2001,2001,0,0,0
972,2002,1950,0,3,19
973,2002,1951,-1,2,17
974,2002,1952,-2,0,0
975,2002,1953,4,6,43
