"ID","count","field"
"Medtronic of Canada Ltd",19,"PartInstitution-â¦tablissement"
"CGGVeritas",70,"PartInstitution-â¦tablissement"
"CÃgep de Saint-JÃrÃme",37,"Institution-â¦tablissement"
"Vancouver Biotech Ltd",11,"Institution-â¦tablissement"
"Optav Solutions inc.",9,"PartInstitution-â¦tablissement"
"Carnegie Institution of Washington",1,"Institution-â¦tablissement"
"Saskatchewan Pulse Crop Development Board",3,"PartInstitution-â¦tablissement"
"Urban Systems Ltd",9,"PartInstitution-â¦tablissement"
"Okanagan College",1,"Institution-Ãtablissement"
"Ass des pÃcheurs des ile-de-la-Madeleine",117,"PartInstitution-â¦tablissement"
"UniversitÃ Laval",13468,"Institution-â¦tablissement"
"Plasmionique Inc.",37,"PartInstitution-â¦tablissement"
"Churchill Corporation",51,"PartInstitution-â¦tablissement"
"CANEUS NPS Inc",2,"PartInstitution-â¦tablissement"
"Spongelab Interactive",7,"PartInstitution-â¦tablissement"
"LxSix Photonics",17,"PartInstitution-â¦tablissement"
"UNIXEL Technologies Inc.",1,"PartInstitution-â¦tablissement"
"Mohawk College of Applied Arts & Technology",40,"Institution-â¦tablissement"
"AUTO21 Network of Centres of Excellence",50,"PartInstitution-â¦tablissement"
"Mako Invent",2,"PartInstitution-â¦tablissement"
"Amorfix Life Sciences Inc.",10,"Institution-â¦tablissement"
"Frontop Engineering Limited",2,"PartInstitution-â¦tablissement"
"Red Chris Development Company Ltd.",3,"PartInstitution-â¦tablissement"
"Fou du cochon",2,"PartInstitution-â¦tablissement"
"Biosign Technologies Inc",7,"PartInstitution-â¦tablissement"
"HIPAAT",29,"PartInstitution-â¦tablissement"
"AERCOUSTICS Engineering Limited",2,"Institution-â¦tablissement"
"CIDET",2,"PartInstitution-â¦tablissement"
"Panacis Medical Inc.",7,"PartInstitution-â¦tablissement"
"LeadSift Incorporated",2,"PartInstitution-â¦tablissement"
"Steinway & Sons",4,"PartInstitution-â¦tablissement"
"Corix Water Systems Inc.",7,"PartInstitution-â¦tablissement"
"Fiberty Technologie Inc.",2,"Institution-Ãtablissement"
"Advanced Measurement & Analysis Group Inc.",3,"PartInstitution-â¦tablissement"
"Neurogate Medical Systems Inc.",2,"PartInstitution-â¦tablissement"
"Irving Oil Limited",2,"PartInstitution-â¦tablissement"
"Ducks Unlimited Canada",36,"Institution-Ãtablissement"
"Xstrata Copper Canada",17,"PartInstitution-â¦tablissement"
"Northern Tiger Resources Inc.",2,"PartInstitution-â¦tablissement"
"Ab Biotech inc",19,"PartInstitution-â¦tablissement"
"Cerner Corporation",10,"PartInstitution-â¦tablissement"
"Ultra Electronics TCS",26,"PartInstitution-â¦tablissement"
"Dayton and Knight Limited",10,"PartInstitution-â¦tablissement"
"Scintrex Ltd",2,"PartInstitution-â¦tablissement"
"Campbell Scientific Canada Corp",6,"PartInstitution-â¦tablissement"
"Noble Crop Sciences and Innovations Inc.",2,"PartInstitution-â¦tablissement"
"Terahertz Technology Solutions",20,"PartInstitution-â¦tablissement"
"BRD Tech Ltd.",2,"PartInstitution-â¦tablissement"
"University of Alaska Fairbanks",9,"Institution-â¦tablissement"
"Taku Gold Corp.",6,"PartInstitution-â¦tablissement"
"Construction Industry Institute",2,"PartInstitution-â¦tablissement"
"Bombardier Transportation",20,"Institution-Ãtablissement"
"Manitoba Egg Producer's Marketing Board",7,"PartInstitution-â¦tablissement"
"Ãcole de technologie supÃ©rieure",259,"Institution-Ãtablissement"
"Gestion Cyclofor inc.",57,"PartInstitution-â¦tablissement"
"Synopsys Canada ULC",1,"PartInstitution-â¦tablissement"
"Vennsa Technologies Inc.",3,"Institution-Ãtablissement"
"Art Mould Plastics Ltd",2,"PartInstitution-â¦tablissement"
"Nova Scotia Environment and Labour",9,"PartInstitution-â¦tablissement"
"Sculpin QA Limited",1,"PartInstitution-â¦tablissement"
"Amos Kedmey (investor)",2,"PartInstitution-â¦tablissement"
"University of Oslo",1,"Institution-Ãtablissement"
"Princess Margaret Hospital",137,"PartInstitution-â¦tablissement"
"Kubota Metal Corporation",5,"PartInstitution-â¦tablissement"
"MetaFLO Technologies",1,"PartInstitution-â¦tablissement"
"Conserval Engineering Inc.",36,"PartInstitution-â¦tablissement"
"Avalon Ventures Ltd",16,"PartInstitution-â¦tablissement"
"Coop de solid des PFNL de la MRC L'Islet",8,"PartInstitution-â¦tablissement"
"GreenField Ethanol",103,"Institution-Ãtablissement"
"LVL Global",2,"PartInstitution-â¦tablissement"
"Recognyz System Technology",2,"PartInstitution-â¦tablissement"
"Solido Design Automation Inc",2,"PartInstitution-â¦tablissement"
"Canentec Environmental Solutions",1,"PartInstitution-â¦tablissement"
"Genist Systems Inc.",2,"PartInstitution-â¦tablissement"
"Guard RFID Solutions Inc.",25,"PartInstitution-â¦tablissement"
"BGC Engineering Inc.",56,"PartInstitution-â¦tablissement"
"Sunnybrook Health Sciences Centre",13,"CoAppInstitution-â¦tablissement"
"Composites Atlantic Limited",54,"PartInstitution-â¦tablissement"
"VHA Home HealthCare",6,"PartInstitution-â¦tablissement"
"Musion Canada",2,"PartInstitution-â¦tablissement"
"Foothills Model Forest",32,"PartInstitution-â¦tablissement"
"Miranda Technologies",2,"PartInstitution-â¦tablissement"
"MinistÃre du DÃveloppement Ãconomique et rÃgional",21,"PartInstitution-â¦tablissement"
"Reflex Photonics Inc.",14,"PartInstitution-â¦tablissement"
"Imfine Corporation",1,"PartInstitution-â¦tablissement"
"Hydro-Quebec",1208,"PartInstitution-â¦tablissement"
"Peerless Garments",5,"PartInstitution-â¦tablissement"
"Home Energy Solutions",9,"PartInstitution-â¦tablissement"
"PyroGenesis Canada Inc.",12,"Institution-â¦tablissement"
"Win Chemicals Ltd.",1,"PartInstitution-â¦tablissement"
"Institut National de Recherche en Informatique et en Automatique",1,"Institution-Ãtablissement"
"Canada Health Infoway",8,"PartInstitution-â¦tablissement"
"Airex Industries Inc.",5,"PartInstitution-â¦tablissement"
"University of Victoria",7052,"Institution-â¦tablissement"
"Portland Cement Association",8,"PartInstitution-â¦tablissement"
"Nature Canneberge Inc.",13,"PartInstitution-â¦tablissement"
"Celplast Metallised Products Limited",2,"PartInstitution-â¦tablissement"
"DeltaGomma Inc",7,"PartInstitution-â¦tablissement"
"HÃtel de ville de Saguenay",3,"PartInstitution-â¦tablissement"
"Grand PrÃ Wines Ltd.",5,"PartInstitution-â¦tablissement"
"MRC de la VallÃe-du-Richelieu",17,"PartInstitution-â¦tablissement"
"Environmental Proteomics NB",4,"PartInstitution-â¦tablissement"
"Southlake Regional Health Centre",3,"CoAppInstitution-â¦tablissement"
"DeckChair Learning Systems Inc.",2,"PartInstitution-â¦tablissement"
"Centre for Cold Ocean Resources Engineering",10,"Institution-â¦tablissement"
"BI Pure Water (Canada) Inc.",126,"PartInstitution-â¦tablissement"
"Robotics Design Inc.",1,"PartInstitution-â¦tablissement"
"LightSail Canada Inc.",2,"PartInstitution-â¦tablissement"
"Ayrshire Breeder's Association of Canada",2,"PartInstitution-â¦tablissement"
"Ministry of Public Infrastructure Renewal",78,"PartInstitution-â¦tablissement"
"Nautilus Environmental",5,"PartInstitution-â¦tablissement"
"3inova Networks Inc.",2,"PartInstitution-â¦tablissement"
"City of North Bay",8,"PartInstitution-â¦tablissement"
"Ville de Sherbrooke",9,"PartInstitution-â¦tablissement"
"Ergorecherche Ltd",2,"PartInstitution-â¦tablissement"
"Cinespace Film Studios",4,"PartInstitution-â¦tablissement"
"Stellar Learning Strategies",3,"PartInstitution-â¦tablissement"
"Carnegie Mellon University",29,"Institution-Ãtablissement"
"Convergent Manufacturing Technologies Inc",4,"Institution-â¦tablissement"
"International Composting Corporation",8,"PartInstitution-â¦tablissement"
"Pulse Energy",35,"PartInstitution-â¦tablissement"
"Lyndon Fish Hatcheries Inc.",15,"PartInstitution-â¦tablissement"
"Nuytco Research Ltd.",1,"PartInstitution-â¦tablissement"
"NSCAD University",19,"PartInstitution-â¦tablissement"
"Environmental Design Collaborative",138,"PartInstitution-â¦tablissement"
"UNIVALOR",3,"PartInstitution-â¦tablissement"
"National Aeronautics & Space Administration",5,"Institution-â¦tablissement"
"Sandia National Laboratories",2,"Institution-Ãtablissement"
"EMS Technologies Canada Ltd.",3,"PartInstitution-â¦tablissement"
"Canadian Petroleum Products Institute",17,"PartInstitution-â¦tablissement"
"Envision Sustainability Tools Inc.",9,"PartInstitution-â¦tablissement"
"Norampac Cabano",18,"PartInstitution-â¦tablissement"
"Chalmers University of Technology",1,"Institution-â¦tablissement"
"Petro-Geotech Inc.",1,"Institution-Ãtablissement"
"Nova Scotia Agricultural College",156,"Institution-Ãtablissement"
"tekmar Control Systems Ltd",2,"PartInstitution-â¦tablissement"
"Promatek Research Centre",37,"PartInstitution-â¦tablissement"
"City of Barrie",28,"PartInstitution-â¦tablissement"
"Lumasonix Inc.",2,"PartInstitution-â¦tablissement"
"General Motors of Canada Ltd",530,"PartInstitution-â¦tablissement"
"Lumerical Solutions Inc.",176,"PartInstitution-â¦tablissement"
"AQL Management Consulting Inc.",28,"PartInstitution-â¦tablissement"
"Village Farms International Inc.",2,"PartInstitution-â¦tablissement"
"HF Research Inc.",69,"PartInstitution-â¦tablissement"
"Corporation de Soutien au DÃveloppement Technologique des PME",28,"PartInstitution-â¦tablissement"
"INVIDI Technologies Corporation",3,"Institution-Ãtablissement"
"Vivity Labs Inc.",1,"PartInstitution-â¦tablissement"
"Spark Robotics Technology Inc.",5,"PartInstitution-â¦tablissement"
"Weir-Jones Engineering Consusltants Ltd",10,"PartInstitution-â¦tablissement"
"Goodco Z-Tech",2,"PartInstitution-â¦tablissement"
"The Ontario Aggregate Resources Corporation",2,"Institution-â¦tablissement"
"Contigo Systems Inc.",2,"Institution-â¦tablissement"
"POSCO",15,"PartInstitution-â¦tablissement"
"A. Swent & Sons Ltd.",1,"PartInstitution-â¦tablissement"
"Niagara Culinary Trail",15,"PartInstitution-â¦tablissement"
"Geophysique GPR International Inc.",3,"PartInstitution-â¦tablissement"
"Haliburton Forest and Wildlife Reserve Ltd",47,"PartInstitution-â¦tablissement"
"Annex Consulting Group Inc.",1,"PartInstitution-â¦tablissement"
"Lakeland College",25,"Institution-Ãtablissement"
"University of Sydney",17,"Institution-â¦tablissement"
"Step Skating Blades Inc.",2,"PartInstitution-â¦tablissement"
"Qglex Inc.",4,"PartInstitution-â¦tablissement"
"Vortex Environmental Technologies Inc.",2,"PartInstitution-â¦tablissement"
"Centre technologique en aÃ©rospatiale",1,"Institution-Ãtablissement"
"Aurora Control Technologies Inc.",1,"PartInstitution-â¦tablissement"
"Rescan Environmental Services Ltd.",5,"PartInstitution-â¦tablissement"
"Canadian Institute of Forestry",9,"PartInstitution-â¦tablissement"
"Margaret & Charles Juravinski Cancer Centre",2,"CoAppInstitution-â¦tablissement"
"The Hebrew University of Jerusalem",1,"Institution-â¦tablissement"
"Lumiant Corporation",2,"PartInstitution-â¦tablissement"
"Bionest Technologies Inc",26,"PartInstitution-â¦tablissement"
"Thies Electrical Distributing Co.",2,"PartInstitution-â¦tablissement"
"Omnex Control Systems Inc.",4,"PartInstitution-â¦tablissement"
"CrÃations Gibo inc",13,"PartInstitution-â¦tablissement"
"Christmas Tree Council of Nova Scotia",4,"PartInstitution-â¦tablissement"
"Anglo American plc",2,"PartInstitution-â¦tablissement"
"Mattson Technology, Inc",2,"PartInstitution-â¦tablissement"
"Milco Enterprises Inc.",18,"PartInstitution-â¦tablissement"
"Noramera BioEnergy Corp.",4,"PartInstitution-â¦tablissement"
"Maritime Fisherman's Union",175,"PartInstitution-â¦tablissement"
"Department of Natural Resources - NS",10,"PartInstitution-â¦tablissement"
"NUVAC science de la vie inc.",5,"Institution-Ãtablissement"
"New Energy Corporation Inc.",9,"PartInstitution-â¦tablissement"
"Les Produits Verglas Inc.",2,"PartInstitution-â¦tablissement"
"Aero Montreal",1,"Institution-â¦tablissement"
"Alberta Forestry Research Institute",4,"PartInstitution-â¦tablissement"
"Southern Alberta Institute of Technology",108,"Institution-â¦tablissement"
"JASCO Research Ltd",2,"PartInstitution-â¦tablissement"
"BC Seafood Alliance",1,"PartInstitution-â¦tablissement"
"Can. Concrete Masonry Producers Assoc.",30,"PartInstitution-â¦tablissement"
"Electrovaya Corp.",5,"Institution-Ãtablissement"
"Saskatchewan Pulse Growers",42,"PartInstitution-â¦tablissement"
"Telops",14,"PartInstitution-â¦tablissement"
"University of Lethbridge",1134,"Institution-â¦tablissement"
"Atom-Jet Group",2,"PartInstitution-â¦tablissement"
"Photonic Knowledge Inc.",6,"PartInstitution-â¦tablissement"
"Japan Canada Oil Sands Ltd. (JACOS)",33,"PartInstitution-â¦tablissement"
"ENDEEPER Rock Knowledge Systems",4,"PartInstitution-â¦tablissement"
"Lab_Bell inc.",13,"PartInstitution-â¦tablissement"
"Corporation de LACtivitÃ PÃche Lac-Saint-Jean",3,"PartInstitution-â¦tablissement"
"Les Investissements BSA Inc",3,"PartInstitution-â¦tablissement"
"Van Belle Nursery, Inc.",2,"PartInstitution-â¦tablissement"
"3CE",3,"PartInstitution-â¦tablissement"
"NorDocs Technologies Inc.",2,"PartInstitution-â¦tablissement"
"Hatch Associates Ltd",22,"PartInstitution-â¦tablissement"
"Gaz MÃtropolitain Inc.",100,"PartInstitution-â¦tablissement"
"Xiton Photonics GmbH",4,"PartInstitution-â¦tablissement"
"Redragon Oil & Gas Systems International Inc.",1,"PartInstitution-â¦tablissement"
"Haycore Canada",16,"PartInstitution-â¦tablissement"
"Unitron Hearing",7,"PartInstitution-â¦tablissement"
"BHP Diamonds Inc.",32,"PartInstitution-â¦tablissement"
"Oceanic Consulting Corporation",1,"Institution-Ãtablissement"
"Volta Energy Inc.",3,"PartInstitution-â¦tablissement"
"OvrX Manufacturing Inc.",2,"PartInstitution-â¦tablissement"
"UniversitÃ© de Moncton",49,"Institution-Ãtablissement"
"Roca Mines Inc.",3,"PartInstitution-â¦tablissement"
"Sunnybrook and Women's College Health Sciences Centre",169,"CoAppInstitution-â¦tablissement"
"Canadian Sport Centre Calgary",9,"PartInstitution-â¦tablissement"
"Isowater Corporation",5,"Institution-Ãtablissement"
"J&C Sod Farm Ltd",2,"PartInstitution-â¦tablissement"
"Mill Pond Cannery and Preserves Company",28,"PartInstitution-â¦tablissement"
"BP Automation",27,"PartInstitution-â¦tablissement"
"Hemisphere GPS Inc",9,"PartInstitution-â¦tablissement"
"Advanced Powders & Coatings Inc.",2,"Institution-â¦tablissement"
"West Kootenay Herb Growers Cooperative",4,"PartInstitution-â¦tablissement"
"Halifax Biomedical Inc.",3,"Institution-â¦tablissement"
"Global Biometrics Inc.",4,"PartInstitution-â¦tablissement"
"Nippo Corporation",9,"PartInstitution-â¦tablissement"
"Bell Canada",266,"PartInstitution-â¦tablissement"
"International Cinematographers Guild",23,"PartInstitution-â¦tablissement"
"Groupe Domax inc.",2,"PartInstitution-â¦tablissement"
"Soane Energy",3,"PartInstitution-â¦tablissement"
"IGLOO Building Supplies Group",21,"PartInstitution-â¦tablissement"
"National Silicates Ltd.",18,"PartInstitution-â¦tablissement"
"Advanced Education and Technology",16,"PartInstitution-â¦tablissement"
"Ovivo Canada",3,"PartInstitution-â¦tablissement"
"Goldcorp Inc.",17,"PartInstitution-â¦tablissement"
"Hudson Bay Mining & Smelting Co Ltd",70,"PartInstitution-â¦tablissement"
"Ville de LÃvis",17,"PartInstitution-â¦tablissement"
"XMG Studio Inc.",27,"Institution-Ãtablissement"
"5N Plus Inc.",10,"PartInstitution-â¦tablissement"
"Acsion Industries",1,"Institution-â¦tablissement"
"Tekle Technical Services",1,"PartInstitution-â¦tablissement"
"University of Berne",2,"Institution-â¦tablissement"
"MB Laboratories Ltd",2,"PartInstitution-â¦tablissement"
"Ontario Research and Innovation Optical Network",48,"PartInstitution-â¦tablissement"
"Alfa-Laval",11,"PartInstitution-â¦tablissement"
"C-Bond Technology Inc",3,"PartInstitution-â¦tablissement"
"Athabasca University",64,"Institution-Ãtablissement"
"Medtrode Inc",16,"PartInstitution-â¦tablissement"
"City of Saskatoon",80,"PartInstitution-â¦tablissement"
"Alberta Plywood Ltd",18,"PartInstitution-â¦tablissement"
"North Shore Environmental Consultants",10,"PartInstitution-â¦tablissement"
"E-Profile",10,"PartInstitution-â¦tablissement"
"Alberta Crop Industry Dev. Fund Ltd",2,"PartInstitution-â¦tablissement"
"Quadra Solar Inc.",2,"PartInstitution-â¦tablissement"
"Posit Science Corporation",17,"PartInstitution-â¦tablissement"
"Vertex Environmental Inc.",13,"PartInstitution-â¦tablissement"
"LaCima Corporation",8,"PartInstitution-â¦tablissement"
"A Growing Necessity Inc.",1,"PartInstitution-â¦tablissement"
"Lambton College of Applied Arts and Technology",19,"Institution-â¦tablissement"
"Square Snacks Inc.",27,"PartInstitution-â¦tablissement"
"Platform Computing Inc.",1,"PartInstitution-â¦tablissement"
"CSRplus Vermicast Industries Inc.",38,"PartInstitution-â¦tablissement"
"Hinton Pulp a Division of West Fraser Mills Ltd.",27,"PartInstitution-â¦tablissement"
"CÃgep de l'Abitibi-TÃmiscamingue",72,"Institution-â¦tablissement"
"British Columbia Water and Waste Association",117,"PartInstitution-â¦tablissement"
"Newmerical Technologies International",1,"PartInstitution-â¦tablissement"
"Gelda Scientific and Industrial Development Corporation",4,"PartInstitution-â¦tablissement"
"Penguin Engineering Systems Inc.",1,"PartInstitution-â¦tablissement"
"â¦tiquettes Multi-Flex inc.",32,"PartInstitution-â¦tablissement"
"Standen's Limited",1,"PartInstitution-â¦tablissement"
"Kapik Integration",1,"PartInstitution-â¦tablissement"
"Willow Garage Inc.",22,"PartInstitution-â¦tablissement"
"Quantum Renewable Energy Inc.",23,"PartInstitution-â¦tablissement"
"Les amis de l'Insectarium de MontrÃal",1,"Institution-â¦tablissement"
"ESSA Technologies Ltd.",1,"PartInstitution-â¦tablissement"
"British Columbia Dogfish Hook & Line Industry Association",107,"PartInstitution-â¦tablissement"
"Trojan Technologies Inc.",150,"PartInstitution-â¦tablissement"
"C-FER Technologies",2,"PartInstitution-â¦tablissement"
"Chemaphor Inc.",1,"Institution-â¦tablissement"
"Canadian Projects Limited",3,"PartInstitution-â¦tablissement"
"Ãcole Normale SupÃ©rieure",2,"Institution-Ãtablissement"
"Kronos Canadian Systems Inc.",21,"PartInstitution-â¦tablissement"
"BC Transit",111,"PartInstitution-â¦tablissement"
"Genome British Columbia",5,"PartInstitution-â¦tablissement"
"BASF Building Systems",3,"PartInstitution-â¦tablissement"
"BioXcelerator Technologies, Inc.",2,"PartInstitution-â¦tablissement"
"Delvinia",3,"PartInstitution-â¦tablissement"
"De Beers Canada Exploration Inc.",22,"PartInstitution-â¦tablissement"
"Sans Soucie Clothing & Textile Design",44,"PartInstitution-â¦tablissement"
"New World Laboratories Inc",16,"Institution-â¦tablissement"
"Medtronic Inc.",6,"PartInstitution-â¦tablissement"
"Produits Hâ¦Vâ¦A inc.",76,"PartInstitution-â¦tablissement"
"Axter Agroscience inc.",1,"PartInstitution-â¦tablissement"
"Rocky Mountain Bicycle Company Ltd",15,"Institution-Ãtablissement"
"Ferme Louis d'Or",55,"PartInstitution-â¦tablissement"
"XL Ironworks Co.",33,"PartInstitution-â¦tablissement"
"Providence Health Care",19,"PartInstitution-â¦tablissement"
"Prince Edward Aqua Farms Inc",2,"PartInstitution-â¦tablissement"
"Zak Technology Inc.",8,"PartInstitution-â¦tablissement"
"Acrolab Ltd.",12,"PartInstitution-â¦tablissement"
"Washington State University",3,"Institution-â¦tablissement"
"Cinevate Inc.",2,"PartInstitution-â¦tablissement"
"Soc de tech de l'Abitibi-TÃmiscamingue",41,"PartInstitution-â¦tablissement"
"Footner Forest Products Ltd.",28,"PartInstitution-â¦tablissement"
"Groupe PVP",7,"PartInstitution-â¦tablissement"
"Fabrication Ecoflamme Inc.",13,"PartInstitution-â¦tablissement"
"Applikon Biotechnology Inc",78,"PartInstitution-â¦tablissement"
"TimberWest Forest Corp.",14,"PartInstitution-â¦tablissement"
"Hyperion Research Ltd.",2,"PartInstitution-â¦tablissement"
"ARC Resources Ltd",9,"PartInstitution-â¦tablissement"
"Universal Pain Technology Canada Inc.",1,"PartInstitution-â¦tablissement"
"Sun-North Systems Ltd.",3,"PartInstitution-â¦tablissement"
"Canetique Electrocatalysis Inc.",26,"PartInstitution-â¦tablissement"
"PacketDNA Technologies Inc.",5,"PartInstitution-â¦tablissement"
"Mount Sinai Hospital",267,"CoAppInstitution-â¦tablissement"
"EMRlogic Systems Inc.",1,"PartInstitution-â¦tablissement"
"Logi-D",1,"PartInstitution-â¦tablissement"
"OMICRON electronics Corp. USA",3,"PartInstitution-â¦tablissement"
"Dartmouth College",4,"Institution-Ãtablissement"
"De Beers Canada Mining Inc.",39,"PartInstitution-â¦tablissement"
"Magor Communications Corp.",15,"Institution-â¦tablissement"
"UniversitÃ© du QuÃ©bec en Outaouais",25,"Institution-Ãtablissement"
"Best Theratronics Ltd",5,"PartInstitution-â¦tablissement"
"CollÃge Shawinigan",63,"Institution-â¦tablissement"
"Not Indicated",12,"CoAppInstitution-â¦tablissement"
"Compton Petroleum Corporation",5,"PartInstitution-â¦tablissement"
"DFT Microsystems Canada Inc.",1,"PartInstitution-â¦tablissement"
"Intuitive Surgical Inc",5,"PartInstitution-â¦tablissement"
"Brierly Brook Water Treatment Plant",1,"PartInstitution-â¦tablissement"
"Gagnon Ornamental Works Ltd",1,"PartInstitution-â¦tablissement"
"Trilliant Ventures Inc.",1,"Institution-â¦tablissement"
"Independent Electricity System Operator",67,"PartInstitution-â¦tablissement"
"British Columbia Institute of Technology",202,"CoAppInstitution-â¦tablissement"
"Icynene Inc.",3,"Institution-â¦tablissement"
"Red Hat",14,"PartInstitution-â¦tablissement"
