"ID","count","field"
"Nippo Corporation",9,"PartInstitution-â¦tablissement"
"Ethanol Technology",20,"PartInstitution-â¦tablissement"
"Specialty Polymer Coatings Inc.",4,"PartInstitution-â¦tablissement"
"Nagoya University",1,"Institution-â¦tablissement"
"Sigma Aldrich Canada Ltd.",30,"PartInstitution-â¦tablissement"
"Japan Advanced Institute of Science and Technology",8,"PartInstitution-â¦tablissement"
"Micromolding Solutions Inc.",115,"PartInstitution-â¦tablissement"
"Transportation Technology Center Inc.",5,"PartInstitution-â¦tablissement"
"Convergent Bioscience Ltd",34,"PartInstitution-â¦tablissement"
"Geninov Group Inc",5,"Institution-Ãtablissement"
"Quantiam Technologies Inc.",5,"PartInstitution-â¦tablissement"
"Vena Solutions",2,"PartInstitution-â¦tablissement"
"Thunder Bay Regional Research Institute",8,"Institution-â¦tablissement"
"CÃgep de Thetford",79,"CoAppInstitution-â¦tablissement"
"Acorda Therapeutics Inc.",12,"PartInstitution-â¦tablissement"
"Robotics Design Inc.",2,"PartInstitution-â¦tablissement"
"Powersmiths International Corp.",2,"PartInstitution-â¦tablissement"
"EPOD Solar Inc",23,"PartInstitution-â¦tablissement"
"Lam and Sons Food Corp",2,"PartInstitution-â¦tablissement"
"GE Water & Process Technologies",61,"PartInstitution-â¦tablissement"
"Virtual Consortium for Chairs in Design Engineering",8,"PartInstitution-â¦tablissement"
"Delta-Q Technologies Corp.",4,"PartInstitution-â¦tablissement"
"Earthworm Screw Piles",2,"PartInstitution-â¦tablissement"
"Delta Research Corporation",6,"PartInstitution-â¦tablissement"
"Flowton Technologies",2,"PartInstitution-â¦tablissement"
"Kelly Cove Salmon Ltd",15,"PartInstitution-â¦tablissement"
"IQmetrix",5,"Institution-Ãtablissement"
"Les fraises de l'ile d'OrlÃans inc.",10,"PartInstitution-â¦tablissement"
"Switch Materials Inc.",11,"Institution-â¦tablissement"
"Cerebral Diagnostics",2,"PartInstitution-â¦tablissement"
"Sherbrooke O.E.M. Ltd",3,"PartInstitution-â¦tablissement"
"Chalmers Suspensions International Inc.",2,"PartInstitution-â¦tablissement"
"Inovae Inc.",2,"PartInstitution-â¦tablissement"
"Maersk Oil",6,"PartInstitution-â¦tablissement"
"Landmark Group of Builders",10,"PartInstitution-â¦tablissement"
"Environment Canada",1179,"PartInstitution-â¦tablissement"
"Lavergne Group",92,"PartInstitution-â¦tablissement"
"Recognyz System Technology",2,"PartInstitution-â¦tablissement"
"LDetek inc.",2,"PartInstitution-â¦tablissement"
"Red Hat",17,"PartInstitution-â¦tablissement"
"Sunwell Engineering Co Ltd.",1,"Institution-â¦tablissement"
"Heroux Inc.",33,"PartInstitution-â¦tablissement"
"ENDEEPER Rock Knowledge Systems",5,"PartInstitution-â¦tablissement"
"Akzo Nobel Chemicals Ltd.",8,"PartInstitution-â¦tablissement"
"ImSAR",4,"PartInstitution-â¦tablissement"
"Contango Strategies Limited",6,"PartInstitution-â¦tablissement"
"Sarpi Ltd.",4,"PartInstitution-â¦tablissement"
"Deep River Science Academy",3,"Institution-Ãtablissement"
"Electranix Corporation",8,"PartInstitution-â¦tablissement"
"Pestalto Env. Health Services Inc.",4,"PartInstitution-â¦tablissement"
"Groupe â¦lite Capital",2,"Institution-â¦tablissement"
"Oxygon Technologies Inc.",3,"PartInstitution-â¦tablissement"
"Evraz Inc. NA",69,"PartInstitution-â¦tablissement"
"Vivity Labs Inc.",2,"PartInstitution-â¦tablissement"
"Snowbush IP",2,"PartInstitution-â¦tablissement"
"CRPCQ",17,"Institution-â¦tablissement"
"Zap Steel Basements",2,"PartInstitution-â¦tablissement"
"Oculys Health Informatics Inc.",2,"PartInstitution-â¦tablissement"
"Atrium Innovations Inc.",2,"PartInstitution-â¦tablissement"
"Scisense Inc.",10,"PartInstitution-â¦tablissement"
"ABRI Tech Inc.",19,"PartInstitution-â¦tablissement"
"WSE Technologies",6,"PartInstitution-â¦tablissement"
"Michelin North America (Canada) Inc.",71,"PartInstitution-â¦tablissement"
"Rheaume Engineering Inc.",24,"PartInstitution-â¦tablissement"
"Dalhousie University",10761,"Institution-â¦tablissement"
"PME Inc.",34,"PartInstitution-â¦tablissement"
"Xiris Automation Inc.",4,"PartInstitution-â¦tablissement"
"Robotiq",6,"Institution-Ãtablissement"
"Blue Ridge Lumber Ltd.",11,"PartInstitution-â¦tablissement"
"GiGa Concept Inc.",2,"PartInstitution-â¦tablissement"
"Babcock and Wilcox Ltd",44,"PartInstitution-â¦tablissement"
"Biogas Energy Inc.",7,"PartInstitution-â¦tablissement"
"NUVAC science de la vie inc.",7,"Institution-Ãtablissement"
"Construction Industry Institute",4,"PartInstitution-â¦tablissement"
"Bixi  SociÃtÃ de vÃlo en libre-service",2,"PartInstitution-â¦tablissement"
"Canadian Electrolytic Zinc",12,"Institution-â¦tablissement"
"Marcom Systems",2,"PartInstitution-â¦tablissement"
"Abitibi GÃophysique Inc.",4,"PartInstitution-â¦tablissement"
"Schoeck Canada Inc.",10,"PartInstitution-â¦tablissement"
"CGI",63,"PartInstitution-â¦tablissement"
"Larsen Excavating Ltd",18,"PartInstitution-â¦tablissement"
"Grand River Conservation Authority",17,"PartInstitution-â¦tablissement"
"Ãcole Polytechnique de MontrÃ©al",572,"Institution-Ãtablissement"
"Hylife, Ltd.",9,"PartInstitution-â¦tablissement"
"Diacon Technologies Ltd.",4,"Institution-Ãtablissement"
"Groupe Qualitas Inc.",74,"PartInstitution-â¦tablissement"
"Hess Corporation",23,"PartInstitution-â¦tablissement"
"Bioniche Life Sciences Inc.",33,"PartInstitution-â¦tablissement"
"Solutions Infection Control Working Group",55,"PartInstitution-â¦tablissement"
"iGO International Inc",2,"PartInstitution-â¦tablissement"
"Petroleum Technology Alliance Canada",5,"PartInstitution-â¦tablissement"
"Chamber Executives of Ontario",1,"Institution-â¦tablissement"
"UBC Dairy Education and Research Centre",14,"PartInstitution-â¦tablissement"
"Innovative Materials Technologies Inc.",2,"PartInstitution-â¦tablissement"
"Can-Technologies Inc.",2,"PartInstitution-â¦tablissement"
"Advanced Ceramics Corporation",2,"PartInstitution-â¦tablissement"
"CleanEnergy Developments Corp",2,"PartInstitution-â¦tablissement"
"Centre de recherche industrielle du QuÃ©bec",3,"Institution-Ãtablissement"
"Winnipeg Art Gallery",7,"PartInstitution-â¦tablissement"
"University of Illinois at Urbana-Champaign",38,"Institution-â¦tablissement"
"J. B. Deschamps Inc.",25,"PartInstitution-â¦tablissement"
"Conseil pour le dÃv. de l'agri. du QC.",20,"PartInstitution-â¦tablissement"
"Bump Technologies Inc.",3,"Institution-â¦tablissement"
"Princess Margaret Hospital",140,"PartInstitution-â¦tablissement"
"Sensory Threshold",52,"PartInstitution-â¦tablissement"
"CLD de la MRC de L'Islet",32,"PartInstitution-â¦tablissement"
"Sintra Inc.",4,"PartInstitution-â¦tablissement"
"CBCL Limited",7,"PartInstitution-â¦tablissement"
"Raum Energy Inc.",11,"PartInstitution-â¦tablissement"
"Bank of Nova Scotia",15,"PartInstitution-â¦tablissement"
"Veresen Inc.",2,"PartInstitution-â¦tablissement"
"ImmuneChem Pharmaceuticals",6,"Institution-Ãtablissement"
"Stryker Medical Quebec",14,"PartInstitution-â¦tablissement"
"K-Line Insulators Limited",22,"PartInstitution-â¦tablissement"
"CÃ©gep de Saint-JÃ©rÃ´me",5,"Institution-Ãtablissement"
"Snapsort Inc.",1,"Institution-Ãtablissement"
"Diavik Diamond Mines Inc.",79,"PartInstitution-â¦tablissement"
"Lockheed Martin Canada Inc.",5,"Institution-â¦tablissement"
"Dalton Pharma Services",8,"PartInstitution-â¦tablissement"
"1564959 Alberta Ltd",2,"PartInstitution-â¦tablissement"
"Northwestern University",10,"Institution-Ãtablissement"
"Terrella Energy Systems Ltd.",2,"PartInstitution-â¦tablissement"
"Doug Bragg Enterprises Ltd.",5,"PartInstitution-â¦tablissement"
"Biomod Concepts Inc.",34,"Institution-Ãtablissement"
"MycoLogic Incorporated",1,"Institution-Ãtablissement"
"DJ Woods Productions Inc",13,"PartInstitution-â¦tablissement"
"2nd Act Innovations Inc.",2,"PartInstitution-â¦tablissement"
"Raymor Industries Inc.",8,"PartInstitution-â¦tablissement"
"STM Technologies",2,"PartInstitution-â¦tablissement"
"Academia Sinica",5,"Institution-â¦tablissement"
"Brayton Energy Canada Inc.",2,"PartInstitution-â¦tablissement"
"Wabi Iron & Steel Corp.",2,"PartInstitution-â¦tablissement"
"Amos Kedmey (investor)",3,"PartInstitution-â¦tablissement"
"Syndel Laboratories Ltd",3,"PartInstitution-â¦tablissement"
"Citizen Health",12,"PartInstitution-â¦tablissement"
"University of California - San Francisco",5,"Institution-â¦tablissement"
"University of Sydney",17,"Institution-â¦tablissement"
"JackTek Systems Inc.",3,"PartInstitution-â¦tablissement"
"Dow Chemical Canada Inc.",21,"PartInstitution-â¦tablissement"
"Rheinisch-Westfalische Technische Hochschule Aachen University",8,"Institution-Ãtablissement"
"Nemaska Lithium Inc.",3,"PartInstitution-â¦tablissement"
"BioNex Energy Corp.",6,"PartInstitution-â¦tablissement"
"DeckChair Learning Systems Inc.",4,"PartInstitution-â¦tablissement"
"Science-Metrix Inc.",2,"PartInstitution-â¦tablissement"
"Imperial Oil Ltd",140,"PartInstitution-â¦tablissement"
"Labtech International Inc.",4,"PartInstitution-â¦tablissement"
"Cole Engineering Group Ltd.",2,"Institution-â¦tablissement"
"CCS Corporation",22,"PartInstitution-â¦tablissement"
"Centre Hospitalier de L'UniversitÃ de MontrÃal- Pavillon HÃtel-Dieu",1,"CoAppInstitution-â¦tablissement"
"MinistÃre de la SÃcuritÃ Publique du QuÃbec",158,"PartInstitution-â¦tablissement"
"Production Horticole Van Winden",16,"PartInstitution-â¦tablissement"
"McGill University Health Centre",7,"CoAppInstitution-â¦tablissement"
"Cardiff University",9,"Institution-Ãtablissement"
"gDial Inc.",65,"PartInstitution-â¦tablissement"
"SADIA Security Solutions International Inc",24,"PartInstitution-â¦tablissement"
"CanAm Bioresearch Inc.",2,"Institution-Ãtablissement"
"Autoliv Inc. Canada",2,"PartInstitution-â¦tablissement"
"Forintek Canada Corp.",170,"PartInstitution-â¦tablissement"
"Windfinite Turbine",25,"PartInstitution-â¦tablissement"
"Groupe Sotrem-Maltech",25,"PartInstitution-â¦tablissement"
"IAMGOLD Corporation",35,"PartInstitution-â¦tablissement"
"Beef Cattle Research Council",15,"PartInstitution-â¦tablissement"
"B-Con Engineering Inc",81,"PartInstitution-â¦tablissement"
"Groupe Domax inc.",2,"PartInstitution-â¦tablissement"
"Western Alfalfa Milling Co Ltd.",2,"PartInstitution-â¦tablissement"
"Consortium de recherche sur la forÃt borÃale commerciale",18,"PartInstitution-â¦tablissement"
"Atom-Jet Group",2,"PartInstitution-â¦tablissement"
"Xiphos Technologies Inc.",8,"PartInstitution-â¦tablissement"
"Public Utilities Commission of the City Brantford",31,"PartInstitution-â¦tablissement"
"Forsche Innovations Ltd.",6,"PartInstitution-â¦tablissement"
"Imprimerie l'Empreinte",26,"PartInstitution-â¦tablissement"
"Oil Search Limited",6,"PartInstitution-â¦tablissement"
"SolarTron Energy Systems Inc.",2,"PartInstitution-â¦tablissement"
"LuminUltra Technologies Ltd",21,"PartInstitution-â¦tablissement"
"Bariatrix Nutrition Inc",1,"Institution-â¦tablissement"
"SociÃtÃ de Gestion PRP inc.",42,"PartInstitution-â¦tablissement"
"Alcatel Canada",8,"PartInstitution-â¦tablissement"
"Phytronix Technologies",41,"Institution-â¦tablissement"
"Copper Development Association Inc.",17,"PartInstitution-â¦tablissement"
"Alberta Innovates - Technology Futures",257,"PartInstitution-â¦tablissement"
"Halifax Biomedical Inc.",4,"PartInstitution-â¦tablissement"
"Accreon Advantage",2,"PartInstitution-â¦tablissement"
"Intelcan Technosystems Inc.",2,"PartInstitution-â¦tablissement"
"City of Brantford",24,"PartInstitution-â¦tablissement"
"Willow Garage Inc.",22,"PartInstitution-â¦tablissement"
"CancerCare Manitoba",18,"Institution-â¦tablissement"
"Au Pavillon de la pomme S.E.N.C.",2,"PartInstitution-â¦tablissement"
"Fekete Associates Inc.",6,"PartInstitution-â¦tablissement"
"Logistik Unicorp Inc.",18,"PartInstitution-â¦tablissement"
"The King's University College",20,"Institution-Ãtablissement"
"Sensoreal Inc.",4,"PartInstitution-â¦tablissement"
"123 Certification Inc.",9,"Institution-â¦tablissement"
"Country Bait",2,"PartInstitution-â¦tablissement"
"CPAWS -   Southern Alberta Chapter",3,"Institution-â¦tablissement"
"TELUS Spark",2,"Institution-Ãtablissement"
"Washington State University",3,"Institution-â¦tablissement"
"Veridae Systems Inc.",3,"Institution-â¦tablissement"
"Applied Brain & Vision Sciences Inc.",4,"PartInstitution-â¦tablissement"
"PureCell technologies inc.",33,"PartInstitution-â¦tablissement"
"Transportation Research Board",9,"PartInstitution-â¦tablissement"
"Vanderpols Eggs Ltd",1,"Institution-Ãtablissement"
"PriaVision",63,"PartInstitution-â¦tablissement"
"Ciba Vision",57,"PartInstitution-â¦tablissement"
"Total",46,"PartInstitution-â¦tablissement"
"Aarhus Universitat",1,"Institution-Ãtablissement"
"VectorBlox Computing Inc.",1,"Institution-Ãtablissement"
"Tenet Computer Group Inc.",55,"PartInstitution-â¦tablissement"
"Inocucor Technologies Inc.",2,"PartInstitution-â¦tablissement"
"CÃ©gep de Rimouski",1,"Institution-Ãtablissement"
"Bonduelle North America",5,"PartInstitution-â¦tablissement"
"BAH Enterprises Inc.",4,"PartInstitution-â¦tablissement"
"Canadian General Tower Ltd",98,"PartInstitution-â¦tablissement"
"Pomerleau Inc.",3,"PartInstitution-â¦tablissement"
"Pivotry Consulting Group Inc.",82,"PartInstitution-â¦tablissement"
"Dana Corporation",96,"PartInstitution-â¦tablissement"
"Boreal Genomics",2,"PartInstitution-â¦tablissement"
"College of New Caledonia",6,"CoAppInstitution-â¦tablissement"
"Solara Remote Data Delivery Incorporated",2,"PartInstitution-â¦tablissement"
"Hybrid Forge",2,"PartInstitution-â¦tablissement"
"Sydney Ports Corporation Inc.",1,"Institution-â¦tablissement"
"Structurlam Products Ltd",2,"PartInstitution-â¦tablissement"
"Pattison Sign Group",10,"PartInstitution-â¦tablissement"
"CollÃ¨ge Ãdouard-Montpetit",6,"Institution-Ãtablissement"
"Syngrafii Corporation",4,"PartInstitution-â¦tablissement"
"Torvan Medical",2,"PartInstitution-â¦tablissement"
"Soricimed Biopharma Inc.",2,"PartInstitution-â¦tablissement"
"St. Vital Centre",9,"PartInstitution-â¦tablissement"
"AB Sciex LP",36,"PartInstitution-â¦tablissement"
"National Health Research Institutes",1,"Institution-â¦tablissement"
"AltaLink Management Ltd",17,"PartInstitution-â¦tablissement"
"MRC de Matane",2,"PartInstitution-â¦tablissement"
"Canadian Blood Services",14,"Institution-â¦tablissement"
"Genesis Group Inc.",2,"Institution-â¦tablissement"
"Alpha Technologies Ltd",14,"PartInstitution-â¦tablissement"
"Object Raku Technology Inc.",4,"PartInstitution-â¦tablissement"
"Nor-west Rotors Ltd",7,"PartInstitution-â¦tablissement"
"F. MÃnard Inc.",11,"PartInstitution-â¦tablissement"
"ADL Process Inc.",18,"PartInstitution-â¦tablissement"
"Protec-Style Inc.",4,"PartInstitution-â¦tablissement"
"Motor Coach Industries",4,"PartInstitution-â¦tablissement"
"National Taiwan Ocean University",2,"Institution-Ãtablissement"
"North Island College",3,"Institution-â¦tablissement"
"Group IV Semiconductor Inc",11,"PartInstitution-â¦tablissement"
"University of California - Santa Barbara",19,"Institution-â¦tablissement"
"BNG Specialized Engineering",19,"PartInstitution-â¦tablissement"
"ALSTOM Canada Inc.",54,"PartInstitution-â¦tablissement"
"exactEarth Ltd.",9,"PartInstitution-â¦tablissement"
"HInext",81,"PartInstitution-â¦tablissement"
"IntelliView Technologies Inc",2,"Institution-Ãtablissement"
"Ensemble Systems Inc.",9,"PartInstitution-â¦tablissement"
"Christian-Albrechts Universitat Zu Kiel",2,"Institution-Ãtablissement"
"Partenaris Inc",10,"PartInstitution-â¦tablissement"
"Weatherford Canada Ltd",3,"PartInstitution-â¦tablissement"
"ConfÃrence rÃg des Ãlus de la Baie James",70,"PartInstitution-â¦tablissement"
"Swissplas Limited",2,"PartInstitution-â¦tablissement"
"Metafoam Technologies Inc.",11,"PartInstitution-â¦tablissement"
"Gamma Medica-Ideas Inc.",2,"PartInstitution-â¦tablissement"
"UniversitÃ du QuÃbec â¡ Rimouski",1920,"Institution-â¦tablissement"
"Avalon Master Builders",17,"PartInstitution-â¦tablissement"
"West Coast Trollers Association",122,"PartInstitution-â¦tablissement"
"Regina Police Service",15,"PartInstitution-â¦tablissement"
"Ontario Drive and Gear Limited",4,"PartInstitution-â¦tablissement"
"Canadian Green Fuels",3,"PartInstitution-â¦tablissement"
"University of California - San Diego",17,"Institution-â¦tablissement"
"Greenway Blooming Centre",138,"PartInstitution-â¦tablissement"
"Xstrata Canada Corporation",5,"PartInstitution-â¦tablissement"
"Cybera Inc.",1,"Institution-â¦tablissement"
"Hypatia Association",1,"Institution-â¦tablissement"
"VAC AERO International Inc.",8,"PartInstitution-â¦tablissement"
"Maplesoft",70,"Institution-Ãtablissement"
"Daishowa-Marubeni International Ltd",80,"PartInstitution-â¦tablissement"
"Newfoundland and Labrador Environmental Industry Association",1,"Institution-Ãtablissement"
"Graymont (Qc) Inc.",4,"PartInstitution-â¦tablissement"
"Avigilon Corporation",14,"PartInstitution-â¦tablissement"
"Merck Frosst Canada Ltd",27,"PartInstitution-â¦tablissement"
"Douglas College",3,"Institution-Ãtablissement"
"â¦cole Normale SupÃrieure",2,"Institution-â¦tablissement"
"Xstrata Technology Canada Ltd",4,"PartInstitution-â¦tablissement"
"Marathon PGM Corporation",3,"PartInstitution-â¦tablissement"
"Plasti-Fab Ltd",2,"PartInstitution-â¦tablissement"
"Falcon Environmental Services Inc.",15,"PartInstitution-â¦tablissement"
"Conseil quÃbÃcois des plantes fourragÃres",6,"PartInstitution-â¦tablissement"
"Fortalesa Technologies Inc.",2,"PartInstitution-â¦tablissement"
"Salituri Rehabilitation Group",15,"PartInstitution-â¦tablissement"
"Electrozad Supply Co. (Sarnia) Ltd",7,"PartInstitution-â¦tablissement"
"Posit Science Corporation",19,"PartInstitution-â¦tablissement"
"Enviroshake Inc.",4,"PartInstitution-â¦tablissement"
"The Fox Group Inc.",5,"PartInstitution-â¦tablissement"
"Schaeffers & Associates Consulting Engineers",3,"PartInstitution-â¦tablissement"
"Ottawa Aviation Services",4,"PartInstitution-â¦tablissement"
"Saskatchewan Canola Development Commission",44,"PartInstitution-â¦tablissement"
"AirBoss Rubber Compounding",2,"PartInstitution-â¦tablissement"
"Blueprime Analytics Inc.",2,"PartInstitution-â¦tablissement"
"Pacific Salmon Foundation",174,"PartInstitution-â¦tablissement"
"GE Zenon ULC",133,"PartInstitution-â¦tablissement"
"ArthroLab Inc.",3,"PartInstitution-â¦tablissement"
"Octaform Systems Inc.",2,"PartInstitution-â¦tablissement"
"Acquisio",4,"PartInstitution-â¦tablissement"
"Magor Communications Corp.",17,"PartInstitution-â¦tablissement"
"RatioPharm Inc.",3,"PartInstitution-â¦tablissement"
"Jacques Whitford Limited",24,"Institution-â¦tablissement"
"AnyWare Group Inc.",2,"PartInstitution-â¦tablissement"
"Comsol, Inc.",30,"PartInstitution-â¦tablissement"
"Posiflex Design Inc.",2,"PartInstitution-â¦tablissement"
"Mount Polley Mining Corporation",3,"PartInstitution-â¦tablissement"
"Alcan International Limited",19,"PartInstitution-â¦tablissement"
"Tekmira Pharmaceuticals Corporation",16,"Institution-Ãtablissement"
"Saputo Division Boulangerie",21,"PartInstitution-â¦tablissement"
"Xstrata plc",9,"PartInstitution-â¦tablissement"
"Whin Proprietary Custom Formulas Corp",2,"PartInstitution-â¦tablissement"
"Bodycad",4,"PartInstitution-â¦tablissement"
"TowerLabs@MaRS",3,"PartInstitution-â¦tablissement"
"Ellison Surface Technologies",2,"PartInstitution-â¦tablissement"
"Identec Solutions Inc",20,"PartInstitution-â¦tablissement"
"Pure Fun Confections Inc.",58,"PartInstitution-â¦tablissement"
"Lakeshore Sand Co.",2,"PartInstitution-â¦tablissement"
"Dialex",2,"PartInstitution-â¦tablissement"
"Sanofi Pasteur Limited",89,"PartInstitution-â¦tablissement"
"Suncor Energy Inc.",443,"PartInstitution-â¦tablissement"
"Northeast Superior Forest Community Corporation",10,"PartInstitution-â¦tablissement"
"Chibougamau Diamond Drilling Ltd",2,"PartInstitution-â¦tablissement"
"Collective Minds Consulting Inc.",2,"PartInstitution-â¦tablissement"
"Thermal Electronics Corp.",91,"PartInstitution-â¦tablissement"
"3D3 Solutions",2,"PartInstitution-â¦tablissement"
"CellScale Biomaterials Testing",2,"PartInstitution-â¦tablissement"
"IBM Canada Ltd",611,"PartInstitution-â¦tablissement"
"PAS Technology Deutschland GmbH",18,"PartInstitution-â¦tablissement"
"Rousseau, SauvÃ, Warren Inc.",38,"PartInstitution-â¦tablissement"
"Nutreco Agriculture R&D",64,"PartInstitution-â¦tablissement"
"Kepstrum Inc.",4,"PartInstitution-â¦tablissement"
"Guildline Instruments Limited",4,"PartInstitution-â¦tablissement"
"GB Internet Solutions Inc.",2,"PartInstitution-â¦tablissement"
"WAT Solutions",3,"PartInstitution-â¦tablissement"
"Ville de Mont-Saint-Hilaire",16,"PartInstitution-â¦tablissement"
"Nova Green Inc.",6,"PartInstitution-â¦tablissement"
"Origin International Inc.",72,"PartInstitution-â¦tablissement"
"SociÃtÃ de recherche et de dÃveloppement en aquaculture continentale",37,"PartInstitution-â¦tablissement"
"National Tsing Hua University",1,"Institution-â¦tablissement"
"UniversitÃ© de MontrÃ©al",701,"Institution-Ãtablissement"
"Can. Concrete Masonry Producers Assoc.",41,"PartInstitution-â¦tablissement"
"Manitoba Egg Producer's Marketing Board",9,"PartInstitution-â¦tablissement"
"Synergia Polygen Ltd",7,"PartInstitution-â¦tablissement"
"Micronutrient Initiative",8,"PartInstitution-â¦tablissement"
"Brock University",1025,"Institution-Ãtablissement"
"ChemGreen Innovation Inc.",5,"Institution-Ãtablissement"
"Friends of Engineering",10,"PartInstitution-â¦tablissement"
"FIRST Robotics Canada",1,"Institution-Ãtablissement"
"McCain Foods Ltd",8,"PartInstitution-â¦tablissement"
"Okanagan Basin Water Board",11,"PartInstitution-â¦tablissement"
"Stanford University",167,"Institution-â¦tablissement"
"St. Boniface General Hospital",15,"PartInstitution-â¦tablissement"
"Alberta Health Services",81,"PartInstitution-â¦tablissement"
"Advitam Solutions Inc.",5,"PartInstitution-â¦tablissement"
"CÃgep de Matane",9,"Institution-â¦tablissement"
"Bruker BioSpin Ltd.",100,"PartInstitution-â¦tablissement"
"Solink Corporation",8,"PartInstitution-â¦tablissement"
"ON Semiconductor Canada Ltd",16,"Institution-Ãtablissement"
"Ferme Alain Baril",60,"PartInstitution-â¦tablissement"
"Marwood Metal Fabrication Ltd",2,"PartInstitution-â¦tablissement"
"APEX Composites Inc.",4,"PartInstitution-â¦tablissement"
"Empress Software Inc.",4,"PartInstitution-â¦tablissement"
"Motive Industries Inc.",2,"PartInstitution-â¦tablissement"
"Cottage Club Ghost Lake Inc",4,"PartInstitution-â¦tablissement"
"Road Equipment Links",9,"PartInstitution-â¦tablissement"
"MEGA Brands Inc.",2,"PartInstitution-â¦tablissement"
"Cathexis Innovations Inc.",2,"PartInstitution-â¦tablissement"
"Kraken Sonar Systems Inc.",1,"Institution-Ãtablissement"
"Ontario First Nations Technical Services Corporation",120,"PartInstitution-â¦tablissement"
"Ultra Electronics Maritime Systems",50,"PartInstitution-â¦tablissement"
"NeuroKinetics Health Services",7,"PartInstitution-â¦tablissement"
"E.S.I. Environmental Sensors Inc.",2,"PartInstitution-â¦tablissement"
"Solace Systems Inc.",27,"PartInstitution-â¦tablissement"
"Okino Computer Graphics, Inc.",7,"Institution-Ãtablissement"
"E. Gagnon & Fils LtÃe",2,"PartInstitution-â¦tablissement"
"Pacific Energy Innovation Association",1,"Institution-â¦tablissement"
"Bentley Systems Inc.",5,"Institution-Ãtablissement"
"Boston College",2,"Institution-Ãtablissement"
"Upper Canada Solar Generation Ltd",28,"PartInstitution-â¦tablissement"
"Ferme Alain Ravenelle",44,"PartInstitution-â¦tablissement"
"Public Health Agency of Canada",185,"PartInstitution-â¦tablissement"
"Palcam Technologies Ltd",2,"PartInstitution-â¦tablissement"
"ChemRoutes Corporation",2,"Institution-Ãtablissement"
"Ontario Cancer Biomarker Network",3,"Institution-â¦tablissement"
"American University of Beirut",2,"Institution-â¦tablissement"
"PetroBakken Energy Ltd",5,"PartInstitution-â¦tablissement"
"System Ecotechnologies Inc.",4,"PartInstitution-â¦tablissement"
"Apex Engineering Inc.",31,"PartInstitution-â¦tablissement"
"Bioniche Animal Health Canada Inc.",60,"PartInstitution-â¦tablissement"
"The Weizmann Institute of Science",3,"Institution-Ãtablissement"
"Upaknee",2,"Institution-Ãtablissement"
"Canadian Centre for UVS",4,"PartInstitution-â¦tablissement"
"Promotion Saguenay",15,"PartInstitution-â¦tablissement"
